particular,A002,A003,A004,A006,A007,A008,A009,A010,A014,A017,A018,A019,A020,A021,A022,A023,A029,A117,A118,A119,A121,A122,A123,A124,A126,A127,Total
     Civil Service Commission,"15,826","17,509","6,307","4,086","37,845","3,321",0,"10,000","7,941","9,252","5,275",0,0,"2,106",0,0,"31,713",681,983,"4,997",0,235,0,81,0,"14,050","172,208"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Civil Service Commission,"13,645","15,827","5,662","4,086","36,242","3,321",0,"10,000","6,043","4,519","4,965",0,0,"1,798",0,0,"14,584",281,480,"3,581",0,235,0,81,0,"13,550","138,900"
               Career Executive Service Board,"2,181","1,682",645,0,"1,603",0,0,0,"1,898","4,733",310,0,0,308,0,0,"17,129",400,503,"1,416",0,0,0,0,0,500,"33,308"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Commission on Audit,"62,837","13,863","7,106",160,"30,780",80,24,0,"24,451","11,921","7,127",0,0,"3,482",0,0,"28,856",270,334,"4,041",0,460,0,0,0,0,"195,792"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Commission on Elections,"199,332","32,371","10,819","538,504","1,238,525","48,429",0,"1,000","58,320","67,687","4,466",0,0,"4,096",0,0,"1,142,391",75,"81,545",0,0,"1,030",0,0,0,0,"3,428,590"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Office of the Ombudsman,"13,869","15,483","4,558","2,313","25,073","12,549",0,0,"34,478","4,704","14,505","1,500","1,500","2,087",0,0,"58,536","1,255","1,715",836,0,768,0,0,0,0,"195,729"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Commission on Human Rights,"12,045","6,081","2,085",265,"7,649","10,425",5,"3,500","5,895","9,229","1,612","1,000",0,612,0,0,"6,669","1,040",95,731,0,275,0,450,0,0,"69,663"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
SPECIAL PURPOSE FUNDS,"13,027","6,280","830,700",0,"111,354","7,720","333,902,000","373,565,605","45,358","41,500",0,0,0,"26,900,200",0,0,"2,229,074","3,500","2,540","1,000",0,75,0,"1,362,928",0,0,"739,022,861"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Budgetary Support to Government Corporations,0,0,0,0,0,0,0,"42,286,509",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,286,509"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Department of Agriculture,0,0,0,0,0,0,0,"9,351,873",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,351,873"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               National Dairy Authority,0,0,0,0,0,0,0,"261,744",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"261,744"
               National Food Authority,0,0,0,0,0,0,0,"4,250,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,250,000"
               National Irrigation Administration,0,0,0,0,0,0,0,"1,722,208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,722,208"
               National Tobacco Administration,0,0,0,0,0,0,0,"219,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"219,200"
               Philippine Coconut Authority,0,0,0,0,0,0,0,"1,182,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,182,750"
               Philippine Crop Insurance Corporation,0,0,0,0,0,0,0,"1,183,771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,183,771"
               Philippine Rice Research Institute,0,0,0,0,0,0,0,"532,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"532,200"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Energy,0,0,0,0,0,0,0,"6,348,819",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,348,819"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               National Electrification Administration,0,0,0,0,0,0,0,"5,379,538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,379,538"
               National Power Corporation,0,0,0,0,0,0,0,"969,281",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"969,281"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Finance,0,0,0,0,0,0,0,"1,884,164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,884,164"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine Deposit Insurance Corporation,0,0,0,0,0,0,0,"1,884,164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,884,164"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Health,0,0,0,0,0,0,0,"948,265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"948,265"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Lung Center of the Philippines,0,0,0,0,0,0,0,"173,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"173,400"
               National Kidney and Transplant Institute,0,0,0,0,0,0,0,"202,865",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"202,865"
               Philippine Children`s Medical Center,0,0,0,0,0,0,0,"345,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"345,000"
               Philippine Heart Center,0,0,0,0,0,0,0,"187,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"187,000"
               Philippine Institute of Traditional and,,,,,,,,,,,,,,,,,,,,,,,,,,,
                     Alternative Health Care,0,0,0,0,0,0,0,"40,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Trade and Industry,0,0,0,0,0,0,0,"181,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"181,810"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Aurora Pacific Economic Zone and,,,,,,,,,,,,,,,,,,,,,,,,,,,
                     Freeport Authority (formerly ASEZA),0,0,0,0,0,0,0,"76,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"76,000"
               Center for International Trade,,,,,,,,,,,,,,,,,,,,,,,,,,,
                     Expositions and Missions,0,0,0,0,0,0,0,"96,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"96,810"
               Cottage Industry Technology Center,0,0,0,0,0,0,0,"9,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Transportation and Communications,0,0,0,0,0,0,0,"359,079",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"359,079"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine National Railways,0,0,0,0,0,0,0,"359,079",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"359,079"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          National Economic and Development Authority,0,0,0,0,0,0,0,"33,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine Institute for Development Studies,0,0,0,0,0,0,0,"33,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Other Executive Offices,0,0,0,0,0,0,0,"23,165,893",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,165,893"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Cagayan Economic Zone Authority,0,0,0,0,0,0,0,"8,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,300"
               Credit Information Corporation,0,0,0,0,0,0,0,"28,410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,410"
               Cultural Center of the Philippines,0,0,0,0,0,0,0,"202,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"202,000"
               Development Academy of the Philippines,0,0,0,0,0,0,0,"129,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"129,300"
               National Home Mortgage Finance Corporation,0,0,0,0,0,0,0,"1,000,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,000,000"
               National Housing Authority,0,0,0,0,0,0,0,"21,373,383",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,373,383"
               Philippine Center for Economic Development,0,0,0,0,0,0,0,"14,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,500"
               Philippine Postal Corporation,0,0,0,0,0,0,0,"301,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"301,000"
               Southern Philippines Development Authority,0,0,0,0,0,0,0,"59,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"59,000"
               Zamboanga City Special Economic Zone Authority,0,0,0,0,0,0,0,"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Budgetary Support to Government Corporations,,,,,,,,,,,,,,,,,,,,,,,,,,,
                - Others,0,0,0,0,0,0,0,"13,606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,606"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,27,"3,280","29,200",0,"92,354","2,000",0,"318,353,822","44,108",0,0,0,0,200,0,0,"1,004,207",0,40,500,0,0,0,0,0,0,"319,529,738"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Internal Revenue Allotment,0,0,0,0,0,0,0,"302,304,001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"302,304,001"
          Special Shares of Local Government Units in,,,,,,,,,,,,,,,,,,,,,,,,,,,
                the Proceeds of National Taxes,0,0,0,0,0,0,0,"15,799,821",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,799,821"
          Barangay Officials Death Benefits Fund,0,0,0,0,0,0,0,"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,000"
          Metropolitan Manila Development Authority,27,"3,280","29,200",0,"92,354","2,000",0,0,"44,108",0,0,0,0,200,0,0,"1,004,207",0,40,500,0,0,0,0,0,0,"1,175,916"
          Local Government Support Fund (Formerly,,,,,,,,,,,,,,,,,,,,,,,,,,,
                Financial Subsidy to Local Government Units),0,0,0,0,0,0,0,"200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"200,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Calamity Fund,0,0,"800,000",0,0,0,0,"2,650,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,450,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Contingent Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"740,000",0,0,0,0,0,0,0,0,0,"740,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     International Commitments Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,362,928",0,0,"1,362,928"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Priority Social and Economic Projects Fund,"13,000","3,000","1,500",0,"19,000","5,720",0,"2,568,274","1,250","41,500",0,0,0,0,0,0,"484,867","3,500","2,500",500,0,75,0,0,0,0,"3,144,686"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Priority Development Assistance Fund,0,0,0,0,0,0,0,"7,707,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,707,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Tax Expenditures Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,900,000",0,0,0,0,0,0,0,0,0,0,0,0,"26,900,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Debt Service Fund-Interest Payment,0,0,0,0,0,0,"333,902,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"333,902,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"11,930,234","4,209,591","27,277,327","1,256,213","53,829,021","9,724,797","334,219,165","476,150,624","10,874,196","17,461,983","894,050","852,735","551,926","28,936,724","15,518,556","2,182,808","32,584,200","1,695,944","1,814,199","2,169,985","14,008","317,565","3,218,921","1,435,109","151,746","224,635","1,039,496,262"
