particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
     Office of the Ombudsman,"521,227",0,0,"686,004",0,0,0,0,"62,016","1,431",0,"3,749",0,"1,431",0,"69,261","49,366","16,082",0,"38,019",0,"1,448,586"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,
     Commission on Human Rights,"175,779",0,"4,521",0,0,0,0,0,"20,716",664,0,"1,631",0,662,0,"4,575","17,406","4,080",0,"17,563",0,"247,597"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
SPECIAL PURPOSE FUNDS,"18,420",0,"5,082","50,246,893",0,"17,099,016","17,400,984",0,"2,123,667",76,0,197,0,76,0,"783,921","1,850","56,707","64,158,436","16,938,816",0,"168,834,141"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,"18,420",0,0,0,0,0,0,0,"2,211",76,0,197,0,76,0,96,"1,850",0,0,"2,000",0,"24,926"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Metropolitan Manila Development Authority,"18,420",0,0,0,0,0,0,0,"2,211",76,0,197,0,76,0,96,"1,850",0,0,"2,000",0,"24,926"
,,,,,,,,,,,,,,,,,,,,,,
     Miscellaneous Personnel Benefits Fund,0,0,0,"50,246,893",0,0,0,0,"2,121,456",0,0,0,0,0,0,"783,825",0,0,0,"16,936,816",0,"70,088,990"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,
     Pension and Gratuity Fund,0,0,0,0,0,"17,099,016","17,400,984",0,0,0,0,0,0,0,0,0,0,"56,707","64,158,436",0,0,"98,715,143"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,
     Priority Social and Economic Projects Fund,0,0,"5,082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,082"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"237,330,538","69,770,199","5,862,631","56,342,514","932,815","17,157,755","17,415,356","2,192,478","30,263,797","1,060,844","363,282","2,586,816","794,142","1,059,373","363,282","5,249,114","24,156,120","1,368,729","64,158,436","50,996,400","51,877,284","641,301,905"
