programs_or_projects_1,programs_or_projects_2, appropriation , 3rd_quarter_obligation , total_obligation , balance_appropriation 
General Public Services,General Public Services,18994775, - , - ,18994775
General Public Services,Debt Services,18094775, - , - ,18094775
General Public Services,Provision of Livelihood Program for Displaced Workers,900000, - , - ,900000
Social Services,Social Services,16500000,3930334.53,4701622.53,11798377.47
Social Services,Construction of Multi-Purpose Building-Phase I (Lumbocan NHS),1000000,209893,981181,18819
Social Services,Closure of Dumpsite at Barangay Doongan,10000000,3520441.53,3520441.53,6479558.47
Social Services,Construction or Establishment of Day Care Center in Tribal Communities,3000000,200000,200000,2800000
Social Services,Construction of Home for the Boys at Barangay Antongalon,2500000, - , - ,2500000
Economic Services,Economic Services,119219835,14903099.42,69743771.19,49476063.81
Economic Services-Miscellaneous and Other Structures,Economic Services-Miscellaneous and Other Structures,10035063.55,919019.4,5385052.94,4650010.61
Economic Services-Miscellaneous and Other Structures,Construction of Multi-Purpose Building - Barangay Amparo,2860000, - ,1964209.11,895790.89
Economic Services-Miscellaneous and Other Structures,Rehabilitation of Multi-Purpose Hall - Barangay Silongan,1356000, - , - ,1356000
Economic Services-Miscellaneous and Other Structures,Energization and Installation of Street Lighting (Baan Km.3 to Tiniwisan),730000, - , - ,730000
Economic Services-Miscellaneous and Other Structures,"Establishment of Mini Forest or Reforestration for Barangay Anticala,Pianing,Salvacion,Bugsukan and Antongalon",1000000, - , - ,1000000
Economic Services-Miscellaneous and Other Structures,Construction of School Buildings,2152835,213780,2136573.43,16261.57
Economic Services-Miscellaneous and Other Structures,BISANTODA Terminal Shed,499587,17541,499587, - 
Economic Services-Miscellaneous and Other Structures,Land Acquisition or Road-Right-of-Way,272641.55,123317,220302,52339.55
Economic Services-Miscellaneous and Other Structures,Concrete Pedestal for Datu Silongan Statue,50000,48641.66,48641.66,1358.34
Economic Services-Miscellaneous and Other Structures,Purchase of Iconic Statue of Datu Silongan,94000,94000,94000, - 
