particulars_1,particulars_2,code,appropriation,allotment,pr,obr,balances
Total,-,-,500000,500000,338615,155828.21,5556.79
Asphalting of Roads,"Purok Erlynville, Brgy. San Miguel (Reference number: 071-02-12)- Materials",-,405615,405615,405615,-,-
Asphalting of Roads,"Purok Erlynville, Brgy. San Miguel (Reference number: 071-02-12)- Labor",-,48314,48314,-,48314,-
Asphalting of Roads,"Purok Erlynville, Brgy. San Miguel (Reference number: 071-02-12)- POL",-,75775.48,75775.48,-,75775.45,0.03
Asphalting of Roads,"Purok Erlynville, Brgy. San Miguel (Reference number: 071-02-12)- Contingencies",-,14615.52,14615.52,-,11893.42,2722.1
Total,-,-,544320,544320,405615,135982.87,2722.13
Asphalting of Roads,Christ the King Cathedral (parking space) Brgy. South (Reference number: 072-02-12)- Materials,-,119000,119000,-,119000,-
Asphalting of Roads,Christ the King Cathedral (parking space) Brgy. South (Reference number: 072-02-12)- Labor,-,34902,34902,-,33969,933
Asphalting of Roads,Christ the King Cathedral (parking space) Brgy. South (Reference number: 072-02-12)- POL,-,65920,65920,-,65919.88,0.12
Asphalting of Roads,Christ the King Cathedral (parking space) Brgy. South (Reference number: 072-02-12)- Contingencies,-,4178,4178,-,-,4178
Total,-,-,224000,224000,-,218888.88,5111.12
Asphalting of Roads,"Infront of Pagsabangan Brgy. Hall, Brgy. Pagsabangan (Reference number: 073-02-12)- Materials",-,149000,149000,-,149000,-
Asphalting of Roads,"Infront of Pagsabangan Brgy. Hall, Brgy. Pagsabangan (Reference number: 073-02-12)- Labor",-,35726,35726,-,-,35726
Asphalting of Roads,"Infront of Pagsabangan Brgy. Hall, Brgy. Pagsabangan (Reference number: 073-02-12)- POL",-,62554.05,62554.05,-,-,62554.05
Asphalting of Roads,"Infront of Pagsabangan Brgy. Hall, Brgy. Pagsabangan (Reference number: 073-02-12)- Contingencies",-,5475.95,5475.95,-,-,5475.95
Total,-,-,252756,252756,-,149000,103756
Asphalting of Roads,Floraville - Purok Cadena de Amor Phase 2 Brgy. Visayan Village (Reference number: 074-02-12)- Materials,-,613615,613615,-,612984,631
Asphalting of Roads,Floraville - Purok Cadena de Amor Phase 2 Brgy. Visayan Village (Reference number: 074-02-12)- Labor,-,60124,60124,-,60124,-
Asphalting of Roads,Floraville - Purok Cadena de Amor Phase 2 Brgy. Visayan Village (Reference number: 074-02-12)- POL,-,152710,152710,-,152709.54,0.46
Asphalting of Roads,Floraville - Purok Cadena de Amor Phase 2 Brgy. Visayan Village (Reference number: 074-02-12)- Contingencies,-,21551,21551,-,8186.09,13364.91
Total,-,-,848000,848000,-,834003.63,13996.37
Asphalting of Roads,"Adela Subd., Purok 3 Unit 6, Brgy. Apokon (Reference number: 075-02-12)- Materials",-,338615,338615,2250,336114,251
Asphalting of Roads,"Adela Subd., Purok 3 Unit 6, Brgy. Apokon (Reference number: 075-02-12)- Labor",-,48314,48314,-,-,48314
Asphalting of Roads,"Adela Subd., Purok 3 Unit 6, Brgy. Apokon (Reference number: 075-02-12)- POL",-,101219.48,101219.48,-,-,101219.48
Asphalting of Roads,"Adela Subd., Purok 3 Unit 6, Brgy. Apokon (Reference number: 075-02-12)- Contingencies",-,11851.52,11851.52,-,-,11851.52
Total,-,-,500000,500000,2250,336114,161636
Asphalting of Roads,"North Eagle IV, Brgy. Mankilam (Reference number: 076-02-12)- Materials",-,338615,338615,338615,-,-
Asphalting of Roads,"North Eagle IV, Brgy. Mankilam (Reference number: 076-02-12)- Labor",-,48314,48314,-,40703.49,7610.51
Asphalting of Roads,"North Eagle IV, Brgy. Mankilam (Reference number: 076-02-12)- POL",-,101219.48,101219.48,-,101219.37,0.11
Asphalting of Roads,"North Eagle IV, Brgy. Mankilam (Reference number: 076-02-12)- Contingencies",-,11851.52,11851.52,-,10930.32,921.2
Total,-,-,500000,500000,338615,152853.18,8531.82
Asphalting of Roads,"Purok 3, Brgy. La Filipina (Reference number: 077-02-12)- Materials",-,338615,338615,2250,336114,251
Asphalting of Roads,"Purok 3, Brgy. La Filipina (Reference number: 077-02-12)- Labor",-,48314,48314,-,38345.08,9968.92
Asphalting of Roads,"Purok 3, Brgy. La Filipina (Reference number: 077-02-12)- POL",-,101219.48,101219.48,101219.48,-,-
Asphalting of Roads,"Purok 3, Brgy. La Filipina (Reference number: 077-02-12)- Contingencies",-,11851.52,11851.52,-,-,11851.52
Total,-,-,500000,500000,103469.48,374459.08,22071.44
Asphalting of Roads,"Purok Bulaklak 3, Brgy. North (Reference number: 078-02-12)- Materials",-,338615,338615,2250,336114,251
Asphalting of Roads,"Purok Bulaklak 3, Brgy. North (Reference number: 078-02-12)- Labor",-,48314,48314,-,48314,-
Asphalting of Roads,"Purok Bulaklak 3, Brgy. North (Reference number: 078-02-12)- POL",-,101219.48,101219.48,-,101219.37,0.11
Asphalting of Roads,"Purok Bulaklak 3, Brgy. North (Reference number: 078-02-12)- Contingencies",-,11851.52,11851.52,-,8314.51,3537.01
Total,-,-,500000,500000,2250,493961.88,3788.12
Asphalting of Roads,"Purok Garcia - Greenland, Brgy. Mankilam (Reference number: 079-02-12)- Materials",-,948615,948615,2250,946114,251
Asphalting of Roads,"Purok Garcia - Greenland, Brgy. Mankilam (Reference number: 079-02-12)- Labor",-,153482,153482,-,116013.78,37468.22
Asphalting of Roads,"Purok Garcia - Greenland, Brgy. Mankilam (Reference number: 079-02-12)- POL",-,179810,179810,-,179809.89,0.11
Asphalting of Roads,"Purok Garcia - Greenland, Brgy. Mankilam (Reference number: 079-02-12)- Contingencies",-,34093,34093,-,-,34093
Total,-,-,1316000,1316000,2250,1241937.67,71812.33
Asphalting of Roads,"Purok Jumabon, Brgy. Cuambogan (Reference number: 080-02-12)- Materials",-,509615,509615,-,509340,275
Asphalting of Roads,"Purok Jumabon, Brgy. Cuambogan (Reference number: 080-02-12)- Labor",-,112284,112284,-,112284,-
Asphalting of Roads,"Purok Jumabon, Brgy. Cuambogan (Reference number: 080-02-12)- POL",-,121160,121160,-,121159.58,0.42
Asphalting of Roads,"Purok Jumabon, Brgy. Cuambogan (Reference number: 080-02-12)- Contingencies",-,18541,18541,-,9524.13,9016.87
Total,-,-,761600,761600,-,752307.71,9292.29
Asphalting of Roads,"Purok 2-A (Suico Compound), Brgy. San Miguel (Reference number: 081-02-12)- Materials",-,524615,524615,2250,522365,-
Asphalting of Roads,"Purok 2-A (Suico Compound), Brgy. San Miguel (Reference number: 081-02-12)- Labor",-,113062,113062,-,110898.26,2163.74
Asphalting of Roads,"Purok 2-A (Suico Compound), Brgy. San Miguel (Reference number: 081-02-12)- POL",-,133490,133490,-,133489.8,0.2
Asphalting of Roads,"Purok 2-A (Suico Compound), Brgy. San Miguel (Reference number: 081-02-12)- Contingencies",-,18433,18433,30,-,18403
Total,-,-,789600,789600,2280,766753.06,20566.94
Asphalting of Roads,"Purok Malipayon (Rd. Going Engr. Zaragosa Residence), Brgy. West (Reference number: 082-02-12)- Materials",-,405615,405615,2250,403157.3,207.7
Asphalting of Roads,"Purok Malipayon (Rd. Going Engr. Zaragosa Residence), Brgy. West (Reference number: 082-02-12)- Labor",-,107386,107386,-,73276.42,34109.58
Asphalting of Roads,"Purok Malipayon (Rd. Going Engr. Zaragosa Residence), Brgy. West (Reference number: 082-02-12)- POL",-,108268,108268,-,-,108268
Asphalting of Roads,"Purok Malipayon (Rd. Going Engr. Zaragosa Residence), Brgy. West (Reference number: 082-02-12)- Contingencies",-,14891,14891,-,-,14891
Total,-,-,636160,636160,2250,476433.72,157476.28
Asphalting of Roads,"Purok Pag-asa - Talisay, Brgy. West (Reference number: 083-02-12)- Materials",-,375615,375615,-,375337.3,277.7
Asphalting of Roads,"Purok Pag-asa - Talisay, Brgy. West (Reference number: 083-02-12)- Labor",-,108210,108210,-,-,108210
Asphalting of Roads,"Purok Pag-asa - Talisay, Brgy. West (Reference number: 083-02-12)- POL",-,102255,102255,-,-,102255
Asphalting of Roads,"Purok Pag-asa - Talisay, Brgy. West (Reference number: 083-02-12)- Contingencies",-,13920,13920,-,-,13920
Total,-,-,600000,600000,-,375337.3,224662.7
Asphalting of Roads,"Asphalt Overlay at Paraiso Subd., Brgy. Visayan Village (Reference number: 131-03-12)- Materials ",-,402000,402000,-,402000,-
Asphalting of Roads,"Asphalt Overlay at Paraiso Subd., Brgy. Visayan Village (Reference number: 131-03-12)- Labor ",-,48314,48314,-,-,48314
Asphalting of Roads,"Asphalt Overlay at Paraiso Subd., Brgy. Visayan Village (Reference number: 131-03-12)- POL",-,45590,45590,-,45589.89,0.11
Asphalting of Roads,"Asphalt Overlay at Paraiso Subd., Brgy. Visayan Village (Reference number: 131-03-12)- Contingencies ",-,22203.52,22203.52,-,-,22203.52
Total,-,-,518107.52,518107.52,-,447589.89,70517.63
Asphalting of Roads,Unprogram,-,506520,-,-,-,-
Concreting of Roads,-,251,13000000,10550000,4064980,5162379.29,1322640.71
Concreting of Roads,"Sator Avenue, Brgy. Mankilam (Reference number: 017-01-12)- Materials",-,351180,351180,-,342687,8493
Concreting of Roads,"Sator Avenue, Brgy. Mankilam (Reference number: 017-01-12)- Labor",-,79824,79824,-,79824,-
Concreting of Roads,"Sator Avenue, Brgy. Mankilam (Reference number: 017-01-12)- Contingencies",-,3996,3996,-,3728.44,267.56
Total,-,-,435000,435000,-,426239.44,8760.56
Concreting of Roads,"Capitol Avenue (Add'l Lane), Brgy. Mankilam (Reference number: 018-01-12)- Materials",-,117725,117725,-,110205,7520
Concreting of Roads,"Capitol Avenue (Add'l Lane), Brgy. Mankilam (Reference number: 018-01-12)- Labor",-,27855.5,27855.5,-,27855.5,-
Concreting of Roads,"Capitol Avenue (Add'l Lane), Brgy. Mankilam (Reference number: 018-01-12)- Contingencies",-,4419.5,4419.5,-,4328.56,90.94
Total,-,-,150000,150000,-,142389.06,7610.94
Concreting of Roads,"Along Davao City Central Warehouse Club, Brgy. Magugpo East (Reference number: 030-01-12)- Materials",-,243500,243500,-,229488,14012
Concreting of Roads,"Along Davao City Central Warehouse Club, Brgy. Magugpo East (Reference number: 030-01-12)- Labor",-,53007.5,53007.5,-,53007.5,-
Concreting of Roads,"Along Davao City Central Warehouse Club, Brgy. Magugpo East (Reference number: 030-01-12)-Contingencies",-,3492.5,3492.5,-,847.25,2645.25
Total,-,-,300000,300000,-,283342.75,16657.25
Concreting of Roads,"Garcia St. (Add'l Lane), Mag. South (Reference number: 020-01-12)- Materials",-,309675,309675,-,306975,2700
Concreting of Roads,"Garcia St. (Add'l Lane), Mag. South (Reference number: 020-01-12)- Labor",-,66673,66673,-,66672.09,0.91
Concreting of Roads,"Garcia St. (Add'l Lane), Mag. South (Reference number: 020-01-12)- Contingencies",-,3652,3652,-,3622,30
Total,-,-,380000,380000,-,377269.09,2730.91
Concreting of Roads,"New City Hall (Near Children's Park), Brgy, Apokon (Reference number: 027-01-12)- Materials",-,716980,716980,-,711774,5206
Concreting of Roads,"New City Hall (Near Children's Park), Brgy, Apokon (Reference number: 027-01-12)- Labor",-,277270.5,277270.5,-,76260,201010.5
Concreting of Roads,"New City Hall (Near Children's Park), Brgy, Apokon (Reference number: 027-01-12)- Contingencies",-,5749.5,5749.5,-,-,5749.5
Total,-,-,1000000,1000000,-,788034,211966
Concreting of Roads,"Mel Village, Brgy. Visayan Village (Reference number: 029-01-12)- Materials",-,390985,390985,-,387650,3335
Concreting of Roads,"Mel Village, Brgy. Visayan Village (Reference number: 029-01-12)- Labor",-,79824,79824,-,74481,5343
Concreting of Roads,"Mel Village, Brgy. Visayan Village (Reference number: 029-01-12)- Contingencies",-,4191,4191,-,3342,849
Total,-,-,475000,475000,-,465473,9527
Concreting of Roads,"Mirafuentes Main Road, Brgy. Magugpo North (Reference number: 032-01-12)- Materials",-,828630,828630,-,822294,6336
Concreting of Roads,"Mirafuentes Main Road, Brgy. Magugpo North (Reference number: 032-01-12)- Labor",-,164868.5,164868.5,-,150500.5,14368
Concreting of Roads,"Mirafuentes Main Road, Brgy. Magugpo North (Reference number: 032-01-12)- Contingencies",-,6501.5,6501.5,-,-,6501.5
Total,-,-,1000000,1000000,-,972794.5,27205.5
Concreting of Roads,Circumferential Road to Gazmen Road Brgy. La Filipina (Reference number: 026-01-12)- Materials,-,492250,492250,-,487378,4872
Concreting of Roads,Circumferential Road to Gazmen Road Brgy. La Filipina (Reference number: 026-01-12)- Labor,-,103388,103388,-,103388,-
Concreting of Roads,Circumferential Road to Gazmen Road Brgy. La Filipina (Reference number: 026-01-12)- Contingencies,-,4362,4362,-,4341.14,20.86
Total,-,-,600000,600000,-,595107.14,4892.86
Concreting of Roads,"Garciaville, Brgy. Mankilam (Reference number: 037-01-12)- Materials",-,458480,458480,-,453437,5043
Concreting of Roads,"Garciaville, Brgy. Mankilam (Reference number: 037-01-12)- Labor",-,114201,114201,-,103924,10277
Concreting of Roads,"Garciaville, Brgy. Mankilam (Reference number: 037-01-12)- Contingencies",-,7319,7319,-,-,7319
Total,-,-,580000,580000,-,557361,22639
Concreting of Roads,"Merville Subd., Brgy.Magdum (Reference number: 024-01-12)- Materials",-,469955,469955,417560,51618,777
Concreting of Roads,"Merville Subd., Brgy.Magdum (Reference number: 024-01-12)- Labor",-,124503,124503,-,-,124503
Concreting of Roads,"Merville Subd., Brgy.Magdum (Reference number: 024-01-12)- Contingencies",-,5542,5542,-,-,5542
Total,-,-,600000,600000,417560,51618,130822
Concreting of Roads,"Sison Subd., Emerald St., Brgy. Mag. South (Reference number: 033-01-12)- Materials",-,175660,175660,-,175012,648
Concreting of Roads,"Sison Subd., Emerald St., Brgy. Mag. South (Reference number: 033-01-12)- Labor",-,58945,58945,-,32864,26081
Concreting of Roads,"Sison Subd., Emerald St., Brgy. Mag. South (Reference number: 033-01-12)- Contingencies",-,5395,5395,-,-,5395
