year,month,day,hours,baclaran_northbound_out,edsa_southbound_out,edsa_northbound_out,libertad_southbound_out,libertad_northbound_out,gil_puyat_southbound_out,gil_puyat_northbound_out,vito_cruz_southbound_out,vito_cruz_northbound_out,quirouto_southbound_out,quirouto_northbound_out,pedro_gil_southbound_out,pedro_gil_northbound_out,un_avenue_southbound_out,un_avenue_northbound_out,central_southbound_out,central_northbound_out,carriedo_southbound_out,carriedo_northbound_out,doroteo_jose_southbound_out,doroteo_jose_northbound_out,bambang_southbound_out,bambang_northbound_out,tayuman_southbound_out,tayuman_northbound_out,blumentritt_southbound_out,blumentritt_northbound_out,abad_santos_southbound_out,abad_santos_northbound_out,r_papa_southbound_out,r_papa_northbound_out,5th_avenue_southbound_out,5th_avenue_northbound_out,monumento_southbound_out,monumento_northbound_out,balouttawak_southbound_out,balouttawak_northbound_out,roosevelt_southbound_out,roosevelt_northbound_out
2013,January,Monday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Monday,5:00-6:00,5392,904,0,163,49,830,96,217,19,139,92,396,241,449,680,80,137,304,292,77,289,30,48,52,213,80,137,7,51,2,88,22,96,135,3864,0,105,0,159
2013,January,Monday,6:00-7:00,8537,2734,0,785,59,2876,182,883,224,503,317,1021,548,1505,1121,468,1183,622,670,494,727,102,162,307,353,48,447,18,147,8,219,20,360,94,7281,0,234,0,429
2013,January,Monday,7:00-8:00,2613,4925,0,1285,271,4874,707,2175,261,1497,338,1654,1330,3563,2369,943,2013,1712,1052,762,1601,144,275,274,823,43,641,33,187,12,270,63,672,361,4907,0,438,0,994
2013,January,Monday,8:00-9:00,1085,4001,0,1390,55,3834,285,1854,321,1686,507,2227,992,3554,1939,663,2418,1317,2095,1202,1348,105,357,253,915,39,570,17,224,7,346,57,643,89,2847,0,474,0,1076
2013,January,Monday,9:00-10:00,1110,2979,0,1033,105,2990,257,1493,261,1390,254,1912,1216,2514,2112,880,1731,1363,1531,609,1611,121,296,231,1038,49,575,7,194,5,273,9,444,243,2094,0,324,0,917
2013,January,Monday,10:00-11:00,1166,2492,0,949,30,2486,291,1123,269,849,347,1513,669,1595,1738,838,1443,1872,1018,727,1449,162,299,199,860,72,550,42,208,7,381,11,488,79,3582,0,289,0,883
2013,January,Monday,11:00-12:00,1400,2910,0,933,57,2277,480,1323,202,930,261,1318,827,1198,1717,882,1320,1256,1356,854,1319,100,315,256,832,77,592,8,233,9,343,42,552,163,2717,0,395,0,1137
2013,January,Monday,12:00-1:00 PM,1296,2949,0,863,63,2483,168,1077,254,771,343,1566,776,1724,1203,856,1134,1123,1069,274,1842,71,330,361,699,16,642,32,279,10,441,23,570,233,5256,0,449,0,1158
2013,January,Monday,1:00-2:00,1186,2903,0,946,102,3064,207,1029,289,822,290,1495,637,1661,1153,683,1330,854,1462,538,1546,130,281,238,698,68,606,28,241,7,376,25,542,304,4392,0,437,0,1308
2013,January,Monday,2:00-3:00,1103,2756,0,980,73,2896,299,1077,190,733,317,1381,476,1431,1122,534,1230,1076,1373,842,1472,137,337,199,808,107,676,22,267,23,597,42,625,284,5294,0,502,0,1442
2013,January,Monday,3:00-4:00,1331,3605,0,976,80,2290,287,892,211,742,240,960,644,1438,428,389,1015,940,1412,768,1472,90,342,262,797,121,777,75,301,5,677,23,829,338,6824,0,685,0,1743
2013,January,Monday,4:00-5:00,1085,3344,0,855,152,2624,184,864,179,515,374,1097,590,959,510,602,690,1305,1051,795,1683,124,411,240,1070,108,1025,53,441,10,769,42,1024,796,11047,0,798,0,2216
2013,January,Monday,5:00-6:00,1453,4868,0,1477,27,3251,242,998,226,734,252,1346,384,828,554,413,608,1676,754,766,1985,148,426,547,961,119,1363,29,509,31,1110,49,1619,124,11878,0,1056,0,2976
2013,January,Monday,6:00-7:00,1224,4353,0,1274,88,2913,302,957,203,833,216,1427,794,689,457,418,556,1037,829,883,1827,148,371,310,1458,171,1494,108,666,39,1289,72,1809,513,7261,0,1285,0,3190
2013,January,Monday,7:00-8:00,1393,3407,0,1085,27,2390,180,564,172,681,144,886,466,470,385,226,390,515,542,524,1236,85,299,394,1033,133,1353,39,672,38,1122,110,1562,193,4611,0,988,0,2795
2013,January,Monday,8:00-9:00,1071,1754,0,709,105,1813,30,491,117,523,131,528,251,420,297,205,246,314,325,348,1073,113,276,222,1176,46,1200,12,545,25,857,68,900,531,2348,0,686,0,1918
2013,January,Monday,9:00-10:00,389,723,0,341,76,434,23,305,82,278,82,377,215,213,167,78,93,129,117,178,312,59,120,114,316,25,337,9,294,19,421,60,468,475,482,0,455,0,1142
2013,January,Monday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Tuesday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Tuesday,5:00-6:00,4563,1371,0,158,47,799,92,212,18,130,86,381,232,453,686,81,139,314,302,76,284,30,47,52,214,78,134,7,51,2,88,21,94,131,3650,0,108,0,157
2013,January,Tuesday,6:00-7:00,7556,2885,0,757,57,2769,175,862,219,470,296,982,527,1518,1131,474,1198,643,692,486,715,101,160,308,354,47,436,18,148,8,221,20,351,91,6889,0,242,0,423
2013,January,Tuesday,7:00-8:00,1936,4746,0,1240,261,4693,681,2125,255,1397,316,1591,1279,3595,2390,955,2038,1769,1088,749,1574,142,272,275,825,42,625,33,188,12,272,62,654,349,4444,0,452,0,979
2013,January,Tuesday,8:00-9:00,1136,3982,0,1176,53,3280,274,1755,313,1576,473,2090,954,3553,1956,672,2449,1361,2166,1182,1325,104,353,254,918,38,557,17,225,7,349,55,626,86,2407,0,489,0,1060
2013,January,Tuesday,9:00-10:00,1199,2833,0,905,101,2651,248,1322,255,1287,237,1775,1169,2536,2131,917,1753,1409,1583,599,1584,120,293,232,1041,47,561,7,195,5,275,9,433,234,1788,0,334,0,904
2013,January,Tuesday,10:00-11:00,1208,2293,0,877,29,2086,280,1099,263,753,324,1523,644,1617,1754,848,1462,1934,1052,714,1425,160,296,200,863,71,536,42,209,7,384,11,476,76,3249,0,298,0,870
2013,January,Tuesday,11:00-12:00,1228,2787,0,922,55,2081,462,1249,197,868,243,1268,795,1209,1732,894,1337,1298,1402,840,1297,99,312,257,835,76,578,8,234,9,345,41,538,158,2429,0,407,0,1120
2013,January,Tuesday,12:00-1:00 PM,1102,2840,0,845,61,2313,161,1052,248,719,320,1506,746,1740,1214,867,1148,1161,1105,269,1812,70,327,362,702,16,626,32,280,10,445,22,555,225,4887,0,463,0,1141
2013,January,Tuesday,1:00-2:00,1046,3072,0,936,98,2616,199,1005,282,775,271,1444,612,1643,1164,692,1347,882,1511,530,1521,128,278,238,700,66,591,28,242,7,379,24,528,294,4020,0,451,0,1289
2013,January,Tuesday,2:00-3:00,1222,2785,0,864,71,2546,287,1002,186,661,296,1314,458,1444,1132,540,1246,1112,1419,828,1448,135,334,200,811,104,660,22,268,23,601,41,609,274,4900,0,518,0,1422
2013,January,Tuesday,3:00-4:00,1338,3322,0,941,78,2205,276,871,207,692,224,923,619,1451,432,394,1028,971,1459,755,1448,89,338,263,800,118,758,75,303,6,682,22,807,326,6402,0,706,0,1717
2013,January,Tuesday,4:00-5:00,1225,2970,0,825,147,2526,177,844,175,480,349,1055,568,968,515,610,698,1348,1086,782,1655,122,407,241,1074,106,1000,53,443,10,775,41,998,770,10534,0,823,0,2184
2013,January,Tuesday,5:00-6:00,1240,4748,0,1425,26,3130,233,975,221,685,236,1294,369,835,559,418,616,1732,779,753,1952,147,421,549,964,116,1330,29,512,32,1119,48,1578,120,11386,0,1090,0,2933
2013,January,Tuesday,6:00-7:00,1085,4261,0,1230,85,2805,290,934,199,777,201,1373,764,695,461,423,563,1072,856,868,1797,146,367,311,1463,167,1458,108,669,39,1299,70,1763,496,6816,0,1326,0,3144
2013,January,Tuesday,7:00-8:00,1390,3230,0,1047,26,2300,173,551,168,636,134,852,448,474,388,229,395,532,560,516,1215,84,296,395,1036,130,1320,39,675,38,1130,107,1522,187,4288,0,1020,0,2755
2013,January,Tuesday,8:00-9:00,1244,1775,0,684,101,1422,28,479,115,488,122,508,241,423,299,208,249,324,336,343,1055,111,274,223,1179,45,1171,12,547,25,864,66,877,513,2126,0,708,0,1890
2013,January,Tuesday,9:00-10:00,469,650,0,317,55,403,16,289,63,259,59,360,156,210,124,79,72,134,112,175,330,59,110,115,327,24,373,9,259,19,469,59,517,459,439,0,469,0,1126
2013,January,Tuesday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Wednesday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Wednesday,5:00-6:00,5150,1019,0,149,45,776,90,199,17,126,83,358,218,397,600,69,119,388,373,71,266,29,45,52,215,79,136,7,51,2,88,21,93,131,4063,0,109,0,169
2013,January,Wednesday,6:00-7:00,8753,2477,0,716,54,2688,170,810,205,454,286,924,496,1328,989,408,1031,792,853,455,670,97,153,310,356,47,442,18,147,8,220,20,349,91,7821,0,245,0,454
2013,January,Wednesday,7:00-8:00,3376,4461,0,1172,247,4556,661,1995,239,1349,305,1497,1203,3146,2091,822,1754,2181,1340,702,1475,136,260,277,830,43,634,33,187,12,271,61,651,350,5805,0,458,0,1053
2013,January,Wednesday,8:00-9:00,1448,3597,0,1336,50,3844,266,1705,294,1542,457,2085,898,3220,1712,578,2107,1678,2669,1108,1242,99,338,255,924,38,564,17,224,7,348,55,623,86,3374,0,495,0,1140
2013,January,Wednesday,9:00-10:00,1275,2618,0,890,95,2646,240,1428,240,1366,229,1765,1100,2626,1865,789,1508,1736,1950,561,1484,115,280,233,1047,48,568,7,194,5,274,9,430,235,2658,0,338,0,971
2013,January,Wednesday,10:00-11:00,1163,2265,0,897,27,2308,272,1033,247,790,313,1453,606,1459,1535,714,1258,2384,1297,669,1335,153,282,201,868,72,544,42,208,7,383,11,473,77,4049,0,301,0,935
2013,January,Wednesday,11:00-12:00,1399,2882,0,936,52,2129,448,1213,185,838,235,1193,748,1058,1516,769,1150,1600,1728,787,1215,95,298,258,839,77,586,8,232,9,345,41,535,158,2975,0,412,0,1204
2013,January,Wednesday,12:00-1:00 PM,1238,3007,0,798,58,2321,157,988,233,695,309,1417,702,1522,1062,746,988,1431,1361,252,1697,67,312,364,706,16,635,32,279,10,444,22,553,226,5550,0,469,0,1227
2013,January,Wednesday,1:00-2:00,1164,3057,0,908,93,2830,193,943,265,748,262,1369,576,1467,1018,595,1159,1087,1862,496,1424,123,266,240,704,67,599,28,240,7,378,24,526,295,4508,0,456,0,1386
2013,January,Wednesday,2:00-3:00,1080,2859,0,854,67,2699,279,988,174,647,286,1230,430,1234,991,459,1072,1370,1749,776,1356,129,319,201,815,105,669,22,267,23,600,40,606,275,5342,0,525,0,1528
2013,January,Wednesday,3:00-4:00,1247,3484,0,890,73,2141,268,818,194,669,217,869,583,1270,378,339,885,1197,1799,707,1356,85,323,265,804,120,769,75,301,5,681,22,803,328,6687,0,715,0,1846
2013,January,Wednesday,4:00-5:00,1093,3094,0,780,139,2453,172,793,164,464,337,992,534,847,451,525,601,1662,1338,732,1550,117,388,243,1080,107,1014,53,441,10,773,41,993,773,10578,0,833,0,2348
2013,January,Wednesday,5:00-6:00,1386,4428,0,1347,24,3039,226,915,207,662,227,1218,348,731,489,360,530,2135,960,705,1828,140,402,552,969,118,1348,28,509,32,1117,48,1570,120,11656,0,1103,0,3153
2013,January,Wednesday,6:00-7:00,1224,4183,0,1162,81,2723,282,877,187,751,194,1292,718,608,403,364,484,1321,1055,813,1683,140,351,313,1471,169,1478,108,665,39,1297,70,1754,497,7081,0,1342,0,3380
2013,January,Wednesday,7:00-8:00,1253,3427,0,989,25,2233,168,517,158,614,130,802,421,415,340,197,340,656,690,483,1139,80,283,397,1042,132,1338,39,671,38,1129,106,1514,187,4190,0,1032,0,2962
2013,January,Wednesday,8:00-9:00,1068,1748,0,646,96,1623,28,450,108,471,118,478,227,371,262,179,214,400,414,321,988,106,261,224,1186,46,1187,12,544,25,863,66,873,515,1996,0,717,0,2032
2013,January,Wednesday,9:00-10:00,394,666,0,302,55,418,17,282,59,264,74,351,174,189,125,68,81,165,138,164,302,56,104,115,366,25,333,9,235,19,313,58,474,461,426,0,475,0,1210
2013,January,Wednesday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Thursday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Thursday,5:00-6:00,4812,1039,0,151,45,774,90,205,18,124,81,357,217,404,611,76,130,301,289,73,273,29,46,50,206,75,129,6,49,2,85,20,90,125,3637,0,106,0,152
2013,January,Thursday,6:00-7:00,7898,2536,0,726,54,2683,170,833,211,446,282,921,494,1354,1008,444,1123,615,663,467,687,97,154,297,341,45,419,18,141,8,213,19,337,87,6867,0,236,0,409
2013,January,Thursday,7:00-8:00,2444,4568,0,1189,250,4547,660,2053,246,1328,300,1492,1199,3206,2131,896,1911,1694,1042,720,1512,137,262,265,795,40,601,31,180,11,262,59,627,335,4650,0,443,0,948
2013,January,Thursday,8:00-9:00,1365,3859,0,1271,50,3415,266,1709,303,1508,450,1923,895,3091,1744,630,2136,1304,2074,1136,1273,100,340,244,885,36,535,16,215,7,336,53,600,82,2785,0,478,0,1026
2013,January,Thursday,9:00-10:00,1079,3022,0,897,97,2815,240,1438,247,1253,226,1701,1096,2050,1900,850,1644,1349,1515,576,1522,116,282,223,1003,46,539,7,186,4,265,8,415,225,1938,0,327,0,874
2013,January,Thursday,10:00-11:00,1108,2343,0,897,28,2117,272,1040,254,792,308,1417,604,1506,1564,775,1371,1852,1008,686,1368,154,284,193,831,68,516,40,200,6,370,11,456,73,3334,0,291,0,842
2013,January,Thursday,11:00-12:00,1309,2919,0,881,53,1945,448,1234,191,820,231,1178,746,1076,1544,814,1253,1243,1342,807,1246,96,300,247,804,73,555,8,224,9,333,39,515,151,2504,0,399,0,1084
2013,January,Thursday,12:00-1:00 PM,1100,3066,0,810,59,2117,156,1017,239,684,304,1412,700,1552,1083,813,1077,1112,1058,258,1740,67,315,349,676,15,602,31,268,10,429,21,532,216,4873,0,454,0,1104
2013,January,Thursday,1:00-2:00,1060,3120,0,884,94,2587,193,971,273,729,257,1340,574,1458,1038,649,1263,845,1446,509,1461,124,268,230,675,64,568,27,231,7,366,23,506,282,3988,0,441,0,1248
2013,January,Thursday,2:00-3:00,1249,2810,0,861,68,2336,279,981,179,650,281,1246,429,1288,1009,507,1168,1065,1359,795,1391,130,321,193,781,100,634,21,256,22,580,39,584,263,4808,0,507,0,1375
2013,January,Thursday,3:00-4:00,1363,3388,0,902,74,1957,268,842,200,658,213,866,581,1294,385,370,964,930,1397,725,1391,86,325,254,770,113,729,72,290,5,658,21,774,313,6220,0,691,0,1662
2013,January,Thursday,4:00-5:00,1206,3145,0,774,141,2206,172,796,169,457,332,989,533,863,459,572,655,1291,1040,751,1590,118,391,232,1034,102,962,51,424,10,747,40,957,738,10106,0,805,0,2113
2013,January,Thursday,5:00-6:00,1438,4556,0,1366,25,2833,226,942,213,651,224,1214,347,745,499,392,577,1659,746,723,1875,141,405,529,928,112,1278,27,490,31,1079,46,1512,115,10893,0,1067,0,2838
2013,January,Thursday,6:00-7:00,1142,4069,0,1178,82,2718,281,903,192,739,191,1287,716,620,411,397,528,1026,820,834,1726,141,353,300,1409,160,1402,103,640,38,1252,67,1690,475,6565,0,1298,0,3042
2013,January,Thursday,7:00-8:00,1235,3256,0,983,25,2229,168,532,162,604,128,799,420,423,346,215,370,509,536,495,1168,81,285,380,998,125,1269,38,646,37,1090,102,1459,179,4132,0,998,0,2665
2013,January,Thursday,8:00-9:00,1140,1746,0,655,97,1443,28,463,111,464,116,476,226,378,267,195,234,310,322,329,1013,107,263,215,1136,44,1126,11,523,25,833,63,841,492,2046,0,693,0,1829
2013,January,Thursday,9:00-10:00,367,650,0,308,56,423,18,285,64,251,61,348,160,209,133,74,89,128,115,168,318,56,114,111,343,23,368,8,238,18,338,56,413,440,471,0,459,0,1089
2013,January,Thursday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Friday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Friday,5:00-6:00,5406,887,0,162,49,834,97,195,17,125,82,368,224,417,631,75,129,484,465,75,281,29,46,50,208,75,129,6,50,2,90,21,94,138,3893,0,117,0,164
2013,January,Friday,6:00-7:00,8688,2682,0,776,58,2892,183,796,202,452,285,949,509,1397,1040,441,1114,989,1065,479,705,97,154,300,345,45,418,18,143,8,225,20,353,96,7376,0,260,0,441
2013,January,Friday,7:00-8:00,2761,4832,0,1271,268,4901,711,1961,235,1344,304,1537,1236,3308,2199,888,1896,2723,1674,739,1554,137,261,268,804,40,599,32,182,12,277,62,658,369,5010,0,487,0,1023
2013,January,Friday,8:00-9:00,1183,4416,0,1339,54,3830,287,1626,289,1524,455,2008,922,3299,1800,625,2277,2095,3332,1167,1308,99,339,247,895,36,533,16,218,7,355,56,629,91,2324,0,527,0,1107
2013,January,Friday,9:00-10:00,1082,3439,0,996,103,2775,259,1232,236,1218,228,1711,1130,2496,1960,853,1630,2167,2435,591,1564,115,281,226,1015,46,537,7,189,5,280,9,435,248,1975,0,360,0,944
2013,January,Friday,10:00-11:00,1066,2669,0,969,30,2220,293,1001,243,751,312,1402,622,1432,1613,763,1360,2977,1619,705,1406,154,284,195,841,68,514,41,203,7,391,11,478,81,3647,0,321,0,909
2013,January,Friday,11:00-12:00,1111,3239,0,1014,57,2290,482,1193,182,835,234,1225,768,1112,1594,831,1243,1998,2157,829,1280,95,299,250,814,72,554,8,227,9,352,41,541,167,2523,0,439,0,1170
2013,January,Friday,12:00-1:00 PM,1081,3295,0,866,63,2497,168,971,229,692,308,1455,721,1601,1117,807,1068,1786,1700,266,1788,67,314,353,684,15,600,31,272,10,453,22,558,238,5292,0,499,0,1192
2013,January,Friday,1:00-2:00,1135,3233,0,952,101,3125,208,927,260,745,261,1406,592,1542,1071,643,1252,1358,2324,523,1500,123,267,232,683,64,567,27,234,7,386,24,531,311,4208,0,486,0,1346
2013,January,Friday,2:00-3:00,1050,3043,0,944,72,2879,300,971,171,658,285,1284,442,1329,1041,503,1158,1711,2184,817,1429,130,320,195,790,100,632,22,260,23,613,41,613,290,5086,0,558,0,1484
2013,January,Friday,3:00-4:00,1051,3943,0,965,79,2303,288,804,191,666,216,892,598,1335,398,367,956,1495,2246,745,1429,86,325,257,779,113,727,73,293,6,695,22,812,345,6676,0,761,0,1793
2013,January,Friday,4:00-5:00,1049,3481,0,845,151,2638,185,779,161,462,336,1019,549,890,474,567,650,2075,1671,771,1633,117,390,235,1047,101,958,51,430,11,789,42,1003,813,10785,0,887,0,2281
2013,January,Friday,5:00-6:00,1149,5032,0,1460,26,3269,243,900,204,659,227,1251,357,768,515,389,573,2666,1199,743,1926,141,404,535,939,111,1274,28,496,32,1140,48,1586,127,12104,0,1174,0,3063
2013,January,Friday,6:00-7:00,1149,4751,0,1260,87,2929,303,862,183,748,194,1327,738,640,424,394,523,1649,1318,856,1773,140,353,303,1426,160,1397,105,649,40,1324,70,1772,524,7481,0,1429,0,3283
2013,January,Friday,7:00-8:00,1117,3923,0,1073,27,2403,181,509,155,612,129,824,433,436,357,213,367,819,862,509,1199,81,284,385,1010,125,1265,38,655,39,1152,107,1530,197,4712,0,1099,0,2877
2013,January,Friday,8:00-9:00,1137,1977,0,701,104,1635,30,442,106,470,117,490,233,390,275,193,232,499,517,338,1041,107,262,217,1150,43,1122,12,530,26,881,66,882,542,2345,0,763,0,1974
2013,January,Friday,9:00-10:00,240,625,0,412,76,519,23,311,74,295,74,420,200,216,153,74,88,206,144,172,353,56,109,112,365,23,380,9,272,19,381,59,433,485,341,0,505,0,1175
2013,January,Friday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Saturday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Saturday,5:00-6:00,3127,1053,0,234,47,818,71,239,36,170,70,298,182,359,376,183,34,187,169,114,270,12,66,52,158,24,137,15,29,10,96,13,89,97,1651,0,146,0,186
2013,January,Saturday,6:00-7:00,3818,1777,0,484,16,1626,78,645,202,355,153,502,335,811,653,981,334,513,523,326,785,59,111,233,294,71,305,14,95,3,274,16,227,32,3036,0,264,0,432
2013,January,Saturday,7:00-8:00,4117,2491,0,859,40,3025,192,1320,384,608,252,1314,456,1208,1550,551,1348,837,1298,757,1286,208,180,210,511,152,427,96,132,11,286,36,569,84,1350,0,429,0,798
2013,January,Saturday,8:00-9:00,3015,2928,0,873,44,2961,151,1165,546,705,318,1119,911,1126,1252,658,1423,1249,1181,921,1136,241,142,168,507,137,343,110,104,23,208,26,444,87,1107,0,469,0,887
2013,January,Saturday,9:00-10:00,2620,2979,0,739,42,2618,183,693,666,704,189,585,1229,1346,1115,478,1366,1256,1090,959,1040,167,208,286,351,41,270,69,123,7,160,12,272,114,1117,0,317,0,846
2013,January,Saturday,10:00-11:00,3003,2589,0,691,23,2097,150,786,130,530,208,376,1082,1036,646,381,1178,1180,1207,642,1288,134,274,328,572,99,414,27,198,12,346,13,430,76,1322,0,362,0,877
2013,January,Saturday,11:00-12:00,2731,3064,0,609,27,1966,164,686,262,437,230,1014,546,733,729,381,1301,1300,1321,816,1413,110,257,187,691,47,541,39,185,25,341,17,422,129,1564,0,365,0,953
2013,January,Saturday,12:00-1:00 PM,1306,3581,0,756,25,2415,119,1047,61,423,179,1244,538,1118,577,324,1278,1009,1269,708,1373,149,289,462,498,80,525,46,211,3,466,28,550,101,3725,0,438,0,1288
2013,January,Saturday,1:00-2:00,2228,3447,0,731,31,2017,161,639,287,506,79,1020,451,1196,364,231,954,1060,1457,630,1387,152,280,161,703,38,622,46,245,27,522,29,585,147,2813,0,559,0,1326
2013,January,Saturday,2:00-3:00,2585,3375,0,649,22,1911,104,705,276,320,301,804,803,844,321,202,863,1164,1271,582,1394,78,367,251,677,46,682,105,197,7,621,15,617,118,2624,0,553,0,1478
2013,January,Saturday,3:00-4:00,2428,3734,0,742,41,2071,163,541,282,420,108,834,476,476,464,246,798,852,1589,852,1250,172,269,188,804,134,669,99,233,44,560,27,606,206,4329,0,592,0,1588
2013,January,Saturday,4:00-5:00,1475,3659,0,856,49,2414,131,604,122,470,150,799,460,391,557,185,686,1220,1018,706,1436,109,266,324,780,198,731,103,318,139,616,23,949,280,7271,0,780,0,1833
2013,January,Saturday,5:00-6:00,1710,4372,0,1111,58,2925,144,828,96,244,522,889,438,574,391,318,480,872,973,991,912,115,296,632,598,172,843,81,373,189,888,25,1195,302,8573,0,1010,0,2154
2013,January,Saturday,6:00-7:00,3178,4987,0,904,28,2496,90,836,79,262,427,997,296,193,602,209,466,179,1025,931,1140,124,270,429,880,140,956,320,259,74,863,18,1142,182,4308,0,1041,0,2330
2013,January,Saturday,7:00-8:00,1470,2989,0,908,22,2509,74,820,66,182,547,872,310,170,393,114,366,101,734,614,831,70,181,332,746,168,737,244,278,71,702,20,1081,134,2615,0,755,0,1640
2013,January,Saturday,8:00-9:00,1297,2033,0,564,10,1543,66,409,64,284,236,590,276,141,295,106,176,70,564,385,560,54,147,448,522,81,639,80,295,53,479,22,721,67,1559,0,603,0,1333
2013,January,Saturday,9:00-10:00,293,550,0,175,4,223,19,159,17,119,39,211,36,70,56,33,41,15,43,127,56,18,23,95,19,24,30,29,18,21,18,7,51,21,157,0,227,0,442
2013,January,Saturday,10:00-11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Sunday,4:00-5:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,January,Sunday,5:00-6:00,2076,674,0,128,38,543,63,154,13,71,47,197,120,171,259,40,68,184,177,55,207,22,35,35,143,50,86,9,66,2,63,15,69,50,1682,0,93,0,121
2013,January,Sunday,6:00-7:00,1837,1386,0,310,23,839,53,319,81,155,97,276,148,458,341,95,239,422,454,260,383,48,76,133,153,29,266,11,91,6,178,10,172,96,2120,0,207,0,225
2013,January,Sunday,7:00-8:00,1174,1568,0,466,98,1150,167,531,64,289,65,418,336,631,419,221,471,1000,615,347,730,50,95,121,363,28,418,29,165,10,222,27,290,201,2111,0,255,0,373
2013,January,Sunday,8:00-9:00,2541,1917,0,504,19,1308,71,469,79,337,100,625,260,664,322,144,524,825,1312,506,567,32,109,123,443,29,435,16,209,6,293,28,312,113,2302,0,316,0,464
2013,January,Sunday,9:00-10:00,1819,2255,0,501,51,1441,107,715,117,413,67,729,448,823,577,309,591,1086,1220,355,939,54,132,126,564,32,384,8,216,5,290,6,325,95,1930,0,348,0,708
2013,January,Sunday,10:00-11:00,1354,2355,0,545,16,1210,121,618,147,340,132,710,278,579,554,252,435,1731,942,428,853,79,147,121,523,53,399,34,172,5,292,8,344,372,2936,0,303,0,682
2013,January,Sunday,11:00-12:00,2180,2398,0,474,26,1272,268,544,83,387,108,777,488,442,633,398,595,1058,1142,479,739,51,159,161,522,52,394,5,152,9,336,30,398,97,2105,0,358,0,845
2013,January,Sunday,12:00-1:00 PM,1172,2724,0,544,39,1432,97,473,111,336,149,653,323,587,410,342,453,1077,1025,147,990,32,150,194,375,13,493,20,171,9,368,14,354,258,2663,0,382,0,872
2013,January,Sunday,1:00-2:00,2210,2696,0,417,43,1399,91,500,140,358,125,826,347,558,387,237,461,807,1382,292,840,77,167,193,568,50,443,20,171,6,319,18,399,252,2466,0,380,0,928
2013,January,Sunday,2:00-3:00,2406,2590,0,520,39,1445,141,561,99,392,170,730,251,685,537,210,483,1021,1303,504,882,75,184,137,556,72,459,19,226,14,372,29,430,212,2565,0,399,0,980
2013,January,Sunday,3:00-4:00,1818,2916,0,529,44,1357,170,700,166,349,113,596,400,977,291,175,456,920,1382,457,876,50,191,199,604,76,491,49,198,4,516,14,524,581,2904,0,442,0,1055
2013,January,Sunday,4:00-5:00,1590,2979,0,621,111,1540,108,683,141,351,256,720,388,602,320,290,332,1204,970,384,813,60,201,164,732,61,582,27,228,7,508,22,532,322,3562,0,499,0,1081
2013,January,Sunday,5:00-6:00,952,2381,0,781,14,1706,128,528,119,437,150,897,256,612,410,210,309,1244,560,335,869,69,197,330,580,52,599,18,319,16,550,20,662,196,4101,0,503,0,1166
