particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A315,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Office of the Ombudsman,"502,624",0,0,0,0,0,0,0,"63,183",0,"2,621",0,"5,370",0,"2,599",0,"132,352","54,951","5,501",0,"66,586",0,"835,787"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Commission on Human Rights,"134,932",0,"4,521",0,0,0,0,0,"16,026",0,819,0,"1,508",0,815,0,"5,420","14,647",0,0,"20,778",0,"199,466"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
SPECIAL PURPOSE FUNDS,"23,029",0,0,"76,496,242",0,"23,342,350","10,614,329",0,"2,764",0,136,0,268,0,136,0,759,"2,485","14,800","45,522,767","3,449",0,"156,023,514"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,"23,029",0,0,0,0,0,0,0,"2,764",0,136,0,268,0,136,0,759,"2,485",0,0,"3,449",0,"33,026"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Metropolitan Manila Development Authority,"18,575",0,0,0,0,0,0,0,"2,229",0,113,0,220,0,113,0,192,"2,018",0,0,"2,867",0,"26,327"
          Pasig River Rehabilitation Commission,"4,454",0,0,0,0,0,0,0,535,0,23,0,48,0,23,0,567,467,0,0,582,0,"6,699"
,,,,,,,,,,,,,,,,,,,,,,,
     Miscellaneous Personnel Benefits Fund,0,0,0,"76,496,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"76,496,242"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Pension and Gratuity Fund,0,0,0,0,0,"23,342,350","10,614,329",0,0,0,0,0,0,0,0,0,0,0,"14,800","45,522,767",0,0,"79,494,246"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"154,320,471","42,948,291","4,928,781","82,729,322","628,507","23,414,586","10,634,419","2,562,862","18,969,123","1,537,169","1,089,308","349,233","1,805,199","519,361","1,074,744","337,652","4,758,318","17,386,632","581,683","45,522,767","33,660,314","44,211,767","493,970,509"
