sequence,city,trade_or_business_name,printer_name,registered_address,permanent_accreditation_number,date_of accreditation,email_address,contact_number
RDO 31,Sta. Cruz,Jerd Printing Master,Edilberto Andanar Nera,"2708 B P. Guevarra St. Sta Cruz, Manila",031MP20130000000008,27-Dec-13,edeljerd@yahoo.com,"(02) 668-9249/711-5340"
RDO 31,Sta. Cruz,JFK Printing Press Co.,JFK Printing Press Co.,"2034-E Severino Reyes St. Sta. Cruz, Manila",031MP20130000000015,27-Dec-13,jlubrin07_2004@yahoo.com,"(02) 254-0908/18"
RDO 31,Sta. Cruz,Jred Printhaus,Jonathan Balala Faurillo,1857 Dimasalang St. Sta Cruz Manila,031MP20130000000012,27-Dec-13,jred_faurillo@yahoo.com,"(02) 740-4856"
RDO 31,Sta. Cruz,Kievenshi Print Hauz,Jennifer Lee Co,1056 Alvarado St. Sta Cruz Manila,031MP20130000000034,27-Dec-13,gracias0819@yahoo.com,"(02) 244-7501"
RDO 31,Sta. Cruz,La Suerte Printing Press,Josefina Serrano,1863 P. Guevarra St. Sta Cruz Manila,031MP20130000000026,27-Dec-13,lasuerteprinting@yahoo.com,"(02) 711-3359"
RDO 31,Sta. Cruz,Lee and Sons Printing Corporation,Lee and Sons Printing Corporation,2838 Aurora Blvd. 378 Sta. Cruz Manila,031MP20130000000024,27-Dec-13,lee_n_sons@yahoo.com,"(02) 711-1572"
RDO 31,Sta. Cruz,Meily's Printing,Marlon Gregorio Meily,2229 Karapatan St. Sta. Cruz Manila,031MP20130000000032,27-Dec-13,joann_meily.yahoo.com,"(02) 711-2156"
RDO 31,Sta. Cruz,Mt. Mariah Printing,Reynaldo Rance Magos,1737 C.M. Recto Ave. St. Sta. Cruz Manila,031MP20140000000036,8-May-14,laura_carino@yahoo.com,"(02) 254-4783"
RDO 31,Sta. Cruz,"Oroasia Printhaus, Inc.","Oroasia Printhaus, Inc.",924-N Severino Reyes St. Sta. Cruz Manila,031MP20130000000002,27-Dec-13,oroasiaprtg@gmailyahoo.com,"(02) 732-2318/711-5064"
RDO 31,Sta. Cruz,Peterson Printers,Bonifacio Centeno Briones,1459 V Fugoso St. Sta. Cruz Manila,031MP20130000000017,27-Dec-13,petersonsprinters19@gmail.com,"(02) 741-0616"
RDO 31,Sta. Cruz,Pixar Printworks,Pixar Phils. Inc.,2947 Mt. Samat St. Sta. Cruz Manila,031MP20130000000014,27-Dec-13,pixarprintworks@gmail.com,"(02) 749-2896"
RDO 31,Sta. Cruz,Print Lane Printing Press,Jeanne Ang Ong,1745 C.M. Recto Ave. Sta. Cruz Manila,031MP20130000000011,27-Dec-13,printlane@yahoo.com,"(02) 739-0362"
RDO 31,Sta. Cruz,"Purity Printers,Inc.","Purity Printers,Inc.","1617 Yakal St. Bgy 258 Zone 023, Sta. Cruz  Manila",031MP20130000000005,27-Dec-13,"gpcalendars@yahoo.com   gpcalendars@gmail.com","(02) 253-2325/253-2327"
RDO 31,Sta. Cruz,Quezon Blvd. Computer Printing Centre,Hilario DG. Fernandez,"885 Quezon Boulevard, Sta. Cruz Manila",031MP20130000000021,27-Dec-13,qbcpc@yahoo.com,"(02) 736-5759"
RDO 31,Sta. Cruz,Ramar Management Corporation,Ramar Management Corporation,1724 San Lazaro St. Sta Cruz Manila,031MP20130000000013,27-Dec-13,ramarprinting@gmail.com,"(02) 493-5030/400-4357"
RDO 31,Sta. Cruz,Red Ace Enterprises,Wilfredo Gregorio Yu,1837-B P.Guevarra St. Sta. Cruz Manila,031MP20130000000028,27-Dec-13,"redace_fred@yahoo.com.ph                    redace_diane@yahoo.com","(02) 711-8938/712-1037"
RDO 31,Sta. Cruz,Reliable Press,Robert Wong,1228 Rizal Ave. Sta Cruz Manila,031MP20130000000027,27-Dec-13,reliable_press8@yahoo.com,"(02) 733-8108"
RDO 31,Sta. Cruz,"Socialite Press, Inc.","Socialite Press , Inc.",1739 Oroquieta St. Sta Cruz Manila,031MP20130000000025,27-Dec-13,socialitepress@yahoo.com,"(02) 747-4601/740-4601"
RDO 31,Sta. Cruz,Sto. Nino Catholic House Inc. Printing Press,Sto. Nino Catholic House Inc.,1827 Oroquieta St.Sta Cruz Manila,031MP20130000000006,27-Dec-13,sto_ninopress@yahoo.com,"(02) 493-8217"
RDO 31,Sta. Cruz,Tian Wang Printing and Gen Mdse,Alexander Hui Lin Ong Go,1812 Felix Huertas St. Sta Cruz Manila,031MP20130000000030,27-Dec-13,berngo_mla@yahoo.com,"(02) 781-5574"
RDO 31,Sta. Cruz,Uncle Jay Prints,Jay Joseph Villanueva Borruel,1832 Felix Huertas Sta. Cruz Manila,031MP20130000000010,27-Dec-13,ujprints@yahoo.com,"(02) 732-4593/788-9585"
RDO 31,Sta. Cruz,Vickie's Printing House,Victor Sabate Ocampo,"1124-A T Mapua St. Brgy. 335 Zone 33, Sta. Cruz Manila",031MP20140000000037,10-Jul-14,victorocampo210@yahoo.com,(02) 404-5054/0935-4516440
RDO 31,Sta. Cruz,We Do Printhaus,Jemer Mirano Dulay,1333 Pricilla St. Brgy. 355 Sta Cruz Manila,031MP20140000000035,23-Jan-14,wedoprinthaus_01yahoo.com,"(02) 233-1767/254-0216"
RDO 31,Sta. Cruz,Willrose Prints,Rosa Ong Yu,1504 Alvarez St. Sta Cruz Manila,031MP20130000000031,27-Dec-13,willroseprints@yahoo.com,"(02) 732-3855"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,A.V.B. Printing Press,Carmen Cadayong Busto,1202 B A Maceda St. Sampaloc Manila 1008,032MP20130000000008,27-Dec-13,avbpress_co@yahoo.com.ph,"(02) 742-9203"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,All Just Forms Inc,All Just Forms Inc.,"3760 Masikap St. Bacood Brgy. 618 Zone 61 Sta. Mesa Manila",032MP20130000000001,27-Dec-13,alljustforms@yahoo.com,"(02) 713-5969/714-8709"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Alteo Digital And Printers Inc.,Alteo Digital And Printers Inc.,"922 B S H Loyola St. Brgy. 404 Zone 41 Sampaloc Manila 1008",032MP20130000000002,27-Dec-13,olden96@yahoo.com,"(02) 735-5001"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Anjo's Print Shop,Josefina Tiongson Cura,"3946 B Ramon Magsaysay Blvd. Brgy. 587 Zone 58 Sampaloc Manila",032MP20130000000003,27-Dec-13,rdprintshop@yahoo.com,"(02) 735-2576"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,B J Santiago Inc.,B J Santiago Inc.,657 A. H. Lacson St. Sampaloc Manila 1008,032MP20130000000004,27-Dec-13,bjsantiagoinc@yahoo.com,"(02) 781-3457"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,B.A.I. Printing and Mimeographing,Imbo Bernardo Awid,1831 C.M. Recto Ave. Sampaloc Manila 1008,032MP20130000000022,27-Dec-13,"baiprintingandmimeographing@yahoo.com","(02) 735-2561"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Bermon Kommercial Printer,Berleo Kabigting Puno,3137-A Peralta St.  Sta. Mesa Manila 1016,032MP20130000000036,27-Dec-13,holy_ph1@yahoo.com,"(02) 716-7562/782-2119"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Bestone Printers,Quintin Montuis Co,3111 2Nd St. Sta. Mesa Manila 1016,032MP20130000000037,27-Dec-13,bestoneprinters@yahoo.com.ph,"(02) 716-7010"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Bidon Press,Querubin Lacson Pineda,1327 Lardizabal St. Sampaloc Manila 1008,032MP20130000000035,27-Dec-13,bidonpress@yahoo.com.ph,"(02) 734-6901"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Colorbest Ent.,Flordeliza Capino Fabillo,868-C Craig St. Sampaloc Manila 1008,032MP20130000000017,27-Dec-13,color_best@yahoo.com,"(02) 784-1453"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Dan-De Advertising Concept,Dionisio Flores Depena,836-A Antipolo St. Sampaloc Manila,032MP20140000000001,13-Jan-14,twowire69@yahoo.com,"(02) 741-6468"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Distor Printing Press Inc,Distor Printing Press Inc.,1435E. Quitos St. Sampaloc Manila,032MP20130000000012,27-Dec-13,mauricendistor@gmail.com,"(02) 741-1431"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Ercel Enterprises,Ernesto Camaya Celedonio,1051 Cebu St. Sampaloc Manila,032MP20130000000009,27-Dec-13,ercel.enterpries@gmail.com,"(02) 716-2905"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Ever Printing Press,Ever Printing Corporation,"950 M Dela Fuente Brgy. 476 Zone 47 Sampaloc Manila 1008",032MP20130000000016,27-Dec-13,eppjan_811@yahoo.com,"(02) 731-3952/731-3954"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,GFCC Printing Services,Cristina Celedonio Bolanos,1053 Cebu St. Brgy. 558 Sampaloc Manila 1008,032MP20130000000007,27-Dec-13,gfcc2008@yahoo.com,"(02) 579-2279"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Giem Printing Press,Emma Lynn Gabriel Peredo,1331 Kundiman St. Sampaloc Manila 1008,032MP20130000000031,27-Dec-13,gprinting47@gmail.com,"(02) 741-8312/743-0856"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Gol Enterprises,Hazel Orense Lasala,800 Susan St. Sampaloc Manila 1008,032MP20130000000024,27-Dec-13,gol_enterprises@yahoo.com,"(02) 781-8730"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Good Luck Printing,Michael Diaz Ong,"4882B Valenzuela St. Brgy. 600 Zone 59 Dist 6 Sta. Mesa Manila",032MP20130000000029,27-Dec-13,inkpaperboard@yahoo.com,"(02) 716-9825/716-9853"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Graphink Offset and Letter Press Printing,Myra Lira Ferrera,4626-3A Valenzuela St.  Sta. Mesa Manila 1016,032MP20130000000018,27-Dec-13,graphinkmyra05@yahoo.com,"(02) 715-6935/715-4294"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Hi-Print Graphic Design Specialist,John Elbert Ramos Falsis,"2143 Claro M Recto Ave Bgy 404 Sampaloc Manila 1008",032MP20130000000020,27-Dec-13,graphicdesignspecialist@gmail.com,"(02) 736-6582"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Ink and Paper Printing,Mario Cabal Perez,673 M. Dela Fuente St. Sampaloc Manila 1008,032MP20130000000033,27-Dec-13,tinaperez0130@gmail.com,"(02) 781-0350"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,King David Printing Press,Joseph Pardinas Te,"998 Blumentritt St. P Florentino Sampaloc Manila 1008",032MP20130000000044,27-Dec-13,k.davidprinting@yahoo.com,"(02) 732-5582"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Lars Printing Specialist,Lourdes Arquiza Sario,"2180 Dapitan St. Brgy. 515 Zone 51 Sampaloc Manila 1008",032MP20130000000041,27-Dec-13,larsprtg_specialist@yahoo.com,"(02) 411-2300"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,L'Jogreti Printing Press,Leonardo Payumo Ocampo,"505 San Rafael St. Cor. LegardaSt. Quiapo Manila 1001",032MP20130000000027,27-Dec-13,ljogreti@yahoo.com,"(02) 475-1597/735-1565"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Luzonian Enteprises,Rene Aquino Ilao,"1146 A Maceda St. Brgy. 520 Zone 51 Sampaloc Manila 1008",032MP20130000000021,27-Dec-13,luzonian_ri@yahoo.com,"(02) 741-7059/742-0115"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,M Dalar Printing Press,Danilo Copelo Espino,598 Altura St. Sta. Mesa Manila 1016,032MP20130000000014,27-Dec-13,simplelawrence19@yahoo.com,"(02) 715-2187"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Mcphil Printing House,Philip Yek Yam,3315 Bataan St. Sta Mesa Manila 1016,032MP20130000000048,27-Dec-13,philip79lycos@yahoo.com,"(02) 716-1539"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Meg Silverio Press,Milagros Silverio De Leon,436 Platerias Quiapo Manila 1001,032MP20130000000011,27-Dec-13,deleonmilagros@yahoo.com,"(02) 733-5453"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Mil Enterprises,Perfecto Dungan Milan,1721 Firmeza St. Sampaloc Manila 1008,032MP20130000000032,27-Dec-13,pdm_milan@yahoo.com,"(02) 749-7586"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Mls Printing Services,Marivic Ledesma Santos,649 M Dela Fuente St. Sampaloc Manila 1008,032MP20130000000040,27-Dec-13,eldamarprint@yahoo.com,"(02) 359-9923"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Nil Printing Services,Leonila Lalusin Rufo,"615 M Dela Fuente St. Brgy. 449 Zone 44 Sampaloc Metro Manila",032MP20130000000039,27-Dec-13,nilprinting@yahoo.com,"(02) 743-6422"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Pinagpala Printing Press,Alfredo Malabanan Villardo,"2451 San Anton St. Brgy. 407 Zone 42 Sampaloc Manila 1008",032MP20130000000047,27-Dec-13,pinagpalapress@yahoo.com,"(02) 734-7044"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Powerpress Printing,Concepcion Lomibao Florentino,1274 San Antonio St. Sampaloc Manila 1016,032MP20130000000019,27-Dec-13,powerpress.printing@gmail.com,"(02) 732-7050"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Printing World Phil. Inc.,Printing World Phil. Inc.,3368 Bataan St. Sta. Mesa Manila 1016,032MP20130000000034,27-Dec-13,printingworldphils@yahoo.com,"(02) 714-5428/713-0671"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Raphael Alix Printing Press,Rogelio Solon Alix,"731 San Diego St. Brgy. 521 Zone 52 Sampaloc Manila",032MP20130000000049,27-Dec-13,rogelioalix@rocketmail.com,"565-8305/0998-(02) 988-5460"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Right on the Budget Printshop,Eriberto Reyes Cura,"1160 B R Hidalgo St. Brgy. 393 Zone 40 Quiapo Manila 1001",032MP20130000000010,27-Dec-13,rbprintshop@yahoo.com,"(02) 735-2576/736-2304"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Ross Printing Press,Vilma Sadiarin Peredo,"779-C Algeciras St. Brgy. 450 Zone 45 Sampaloc Manila 1008",032MP20130000000038,27-Dec-13,rossprintingpress@yahoo.com,"(02) 359-3907"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Speedtech Printing,Emeliano S. Carandang Jr.,792 A Maceda St. Brgy. 501 Zone 049 Sampaloc Manila 1008,032MP20130000000006,27-Dec-13,speedmark@yahoo.com.sg,(02) 741-8537
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Sun Spring Printing Corp,Sun Spring Printing Corp,575 C Palanca St. Quiapo Manila 1001,032MP20130000000043,27-Dec-13,sunspring.production@yahoo.com,(02) 735-4193/4
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Toledana Printing Services,Florencia Dauag Toledana,1724 J Fajardo St. Sampaloc Manila 1008,032MP20130000000045,27-Dec-13,florenciatoledana@ymail.com,"(02) 743-6822/542-4544"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Top 7 Printing Services,Kathrine Joy Barroque Marcilla,1807 Cm Recto Ave. Quiapo Manila 1001,032MP20130000000025,27-Dec-13,top7manila@yahoo.com,"(02) 736-3389"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Triple FFF Printmaster,Ferdinand Balolong Paras,"4628-Ii Valenzuela St. Old Sta. Mesa Sta. Mesa Manila 1016",032MP20130000000030,27-Dec-13,triplefffprintmaster@yahoo.com.ph,"(02) 713-4988"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Tritone Graphic Arts and Printing Services,Geraldine Porazo Sarmiento,"2145 C M Recto Ave. Brgy. 404 Zone 41 Sampaloc Manila 1008",032MP20130000000042,27-Dec-13,tritone_eff@yahoo.com,"(02) 735-0670"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Vicar Press,Melendez Victoriano A.,626 M Earnshaw St. Sampaloc Manila 1008,032MP20130000000026,27-Dec-13,jmamelendez@yahoo.com,"(02) 781-3394"
RDO 32,Sampaloc /Sta. Mesa /San Miguel,Zab Enterprises,Zaldy Abad Bocalan,"2144 Santisima Trinidad St.Sampaloc Manila 1008",032MP20130000000005,27-Dec-13,zabenterprises04@yahoo.com,"(02) 749-1166"
RDO 33,Ermita/ Intramuros/Malate,Ample Printing Press,Aurelio Sapida Marcelo,"1726 Modesto St. Brgy. 695 Zone 075 Malate Manila 1007",033MP20140000000004,28-Feb-14,ampleprint@yahoo.com,(02) 523-7168
RDO 33,Ermita/ Intramuros/Malate,G Z Printing Corporation,G Z Printing Corporation,"G/F St. Jude Bldg. 1020 Gen. Malvar Cor. Modesto Sts Malate Manila",033MP20140000000003,7-Feb-14,gzprintingcorp@yahoo.com,"(02) 522-033/526-2791"
RDO 33,Ermita/ Intramuros/Malate,Jinss Lee Printing Corporation,Jinss Lee Printing Corporation,"1307 F. Agoncillo St. Ermita, Manila",033MP20130000000001,27-Dec-13,"jinssleeprtg@yahoo.com, jinssleeprtg@gmail.com","(02) 536-6899/536-6658/536-8431"
RDO 33,Ermita/ Intramuros/Malate,San Jose Printing Press,Jose Bayacal Sandejas Jr.,"707 Pres Quirino Ave. Brgy. 706 Zone 077 Malate Manila",033MP20140000000002,8-Jan-14,ginia.rosales@gmail.com,"(02) 484-2065"
RDO 34 ,Paco/Pandacan/ Sta. Ana,317 Printing Services,Angelita Mendoza Yu Oh,"1508 Union St. Brgy. 681 Zone 074 Paco, Manila",034MP20140000000021,22-Jan-14,printingservices-317@yahoo.com,(02) 564-2708
RDO 34 ,Paco/Pandacan/ Sta. Ana,AJJJ Trading and Printing Services,Elpidio M. Gundayao,"3315 A. Bautista St. Brgy. 894 Punta Sta. Ana, Manila",034MP20130000000002,27-Dec-13,ajj_tps@yahoo.com.ph,"(02) 668-9828"
RDO 34,Paco/Pandacan/ Sta. Ana,Ardeal Print Master,Marie Chris Regencia Gomarin,"2306 Zafiro St. San Andres Bukid, Brgy. 805 Zone 87, Sta. Ana, Manila",034MP20130000000004,27-Dec-13,ardeal.pm@gmail.com,"(02) 561-0461"
RDO 34,Paco/Pandacan/ Sta. Ana,C. E. Printing Services Company,C. E. Printing Services Company,"1648 Pres. Quirino Ave. Paco, Manila",034MP20140000000016,13-Jan-14,ceprinting75@gmail.com,"(02) 561-20-01"
RDO 34,Paco/Pandacan/ Sta. Ana,Eika Printhaus Services and Trading,Elizabeth Donasco Lathrop,"1562 Singalong St. Paco, Manila",034MP20140000000015,13-Jan-14,eikaprinthaus@yahoo.com.ph,"736-36-82/0917-(02) 990-4866"
RDO 34,Paco/Pandacan/ Sta. Ana,"Image Text And Fonts,  Inc.","Image Text And Fonts,  Inc.","2164 Zafiro St. San Andres Bukid, Sta. Ana, Manila",034MP20130000000001,27-Dec-13,itfi_96@yahoo.com.ph,"(02) 561-2142"
RDO 34,Paco/Pandacan/ Sta. Ana,Imprenta De Castro,Leonita Martines De Castro,"2857 Road 5 Barretto Subd. Pandacan, Manila",034MP20130000000005,27-Dec-13,imprentadecastro2013@gmail.com,"(02) 564-9861/881-9862"
RDO 34,Paco/Pandacan/ Sta. Ana,"Innovation Printshoppe, Inc.","Innovation Printshoppe, Inc.","1637 Diamante St. Brgy. 797, Zone 087, Sta. Ana, Manila",034MP20140000000019,22-Jan-14,innoprint@gmail.com,(02) 561-4427/563-1419
RDO 34,Paco/Pandacan/ Sta. Ana,Jazel Printer,Juanito Dizo Zamora,"2373 Topacio St. San Andres Bukid, Manila",034MP20140000000022,19-Feb-14,jzprinter1@gmail.com,(02) 930-9164
RDO 34,Paco/Pandacan/ Sta. Ana,Maglasang Printers,Edgar Yahut Maglasang,2533 G Del Pilar St. Vito Cruz Malate Manila,034MP20140000000018,20-Jan-14,black_stallion@yahoo.com,(02) 524-5007
RDO 34,Paco/Pandacan/ Sta. Ana,Manila Printing and Paper Corporation,Manila Printing and Paper Corporation,"1468 San Gregorio St. Paco, Manila",034MP20130000000006,27-Dec-13,francisco.mikeong@yahoo.com,"(02) 563-2686/561-4925"
RDO 34,Paco/Pandacan/ Sta. Ana,"Master Printers, Inc.","Master Printers, Inc.","1321 Perez St. Paco, Manila",034MP20140000000020,22-Jan-14,masterprintersinc@gmail.com,(02) 523-1476
RDO 34,Paco/Pandacan/ Sta. Ana,Matatag Printing Press,Catalina Tugna Castillo,"2456 Gen. Osmalic St. Pandacan, Manila",034MP20140000000010,8-Jan-14,matatagprintingpress@yahoo.com,"(02) 564-25-13"
RDO 34,Paco/Pandacan/ Sta. Ana,Medina Print Haus,Eric Dasalla Medina,"Brgy. 881 Zone 97 Dist. VI 2273 Delpan St. Sta.Ana Manila",034MP20140000000023,2-Jul-14,"medinaprinthouse@yahoo.com /chelomargarettemedina@yahoo.com",0947-3157325/(02) 502-0141
RDO 34,Paco/Pandacan/ Sta. Ana,MJ Printhaus Corporation,MJ Printhaus Corporation,"2768 Tupas St. Brgy. 886 Zone 098 Sta. Ana, Manila",034MP20130000000007,27-Dec-13,promoprint94@gmail.com,"(02) 561-2397"
RDO 34,Paco/Pandacan/ Sta. Ana,Moonshine Printer and Trading,Julieta Santos Flores,"2587 Lamayan St. Brgy. 885 Zone 098, Sta. Ana, Manila",034MP20140000000013,13-Jan-14,jovial_julie@yahoo.com,"(02) 890-74-01"
RDO 34,Paco/Pandacan/ Sta. Ana,Printsetter Marketing and Services,Winthrop Ang Wee,"1191 Cristobal St. Paco, Manila",034MP20140000000011,8-Jan-14,printsetter@hotmail.com,(02) 561-2452/985-6374
RDO 34,Paco/Pandacan/ Sta. Ana,RCPM Multi-Business Center,Marie Carolyn Toledo Bataller,"2237 Tejeron St. Brgy. 748 Zone 81, Sta. Ana, Manila",034MP20140000000012,8-Jan-14,rcpmprinting@yahoo.com,"(02) 562-56-45"
RDO 34,Paco/Pandacan/ Sta. Ana,Regencia Printing Services,Ramil Patetico Regencia,"2467-C Pedro Gil St. Brgy. 879 Zone 096 Sta. Ana. Manila",034MP20130000000003,27-Dec-13,rp_printingservices@yahoo.com.ph,"(02) 564-1225"
RDO 34,Paco/Pandacan/ Sta. Ana,Sonly Printing Press,Jimmy Ng Yang,"2323 Florante St. Pandacan, Manila",034MP20130000000008,27-Dec-13,sonlyprinting@yahoo.com,"(02) 563-9236"
RDO 34,Paco/Pandacan/ Sta. Ana,Topgan Computer Forms Corporation,Topgan Computer Forms Corporation,"650 Jesus Ext. Beata Bgry. 839, Zone 091, Pandacan Manila",034MP20140000000017,20-Jan-14,topgan@info.com.ph,(02) 563-4751
RDO 34,Paco/Pandacan/ Sta. Ana,Triple E Printing Services,Corazon N. Ulit,"2115 Felix St. Brgy. 866, Zone 095, Sta. Ana, Manila",034MP20140000000014,13-Jan-14,elmer_ulit@yahoo.com,(02) 563-51-15/0918-5628280
RDO 34,Paco/Pandacan/ Sta. Ana,V.R.A. Printing Services,Virgilio R. Atal,"2568 Perlita St.Vito Cruz, Manila",034MP20140000000009,8-Jan-14,aerlix75@yahoo.com,"(02) 563-95-20"
RDO 35 ,Romblon,Leano's Printing Press,Rodolfo Lanzona Leano,Tabin-Dagat Odiongan Romblon,035MP20130000000001,18-Dec-13,Apleano31@yahoo.com,(042) 567-5277
RDO 35 ,Romblon,Miter's Printing Press,Nera Sespene Asturias,Atienza St. Liwayway Odiongan Romblon,035MP20130000000003,18-Dec-13,Nears.asturias@yahoo.com.ph,(042) 567-5045
RDO 35,Romblon,Rsun Printing Press,Antonio Minano Macalisang,Liwanag Odiongan Romblon,035MP20130000000002,18-Dec-13,Romblon_sun@yahoo.com,(042) 567-5075
RDO 36,"Puerto Princesa, Palawan",ALC Printing House,Castro Alex Cesar Lopez,60 E. Valencia St. Masikap Puerto Princesa City,036MP20130000000001,27-Dec-13,palawanprinting@yahoo.com,(048) 434-9682
RDO 36,"Puerto Princesa, Palawan",Capitol Offset Press,Siat Rolando Manansala,313 Rizal Ave. Puerto Princesa City,036MP20130000000006,27-Dec-13,copprintingpress@yahoo.com,(048) 433-2254
RDO 36,"Puerto Princesa, Palawan",Futuristic Printing Press,Yeo Lilibeth Arca,479 Fundador Road San Miguel Puerto Prin.City,036MP20130000000007,27-Dec-13,futurepa@pldtdsl.net,(048) 433-5888
RDO 36,"Puerto Princesa, Palawan",MGM Printing Press,Dorego Melvin Onor,59 Lacao St. Puerto Princesa City,036MP20130000000002,27-Dec-13,melvin.dorego@gmail.com,(048) 433-2078
RDO 36,"Puerto Princesa, Palawan",Payuyo Printing Press,Payuyo Francisco Caones,200 Manalo St. Puerto Princesa City,036MP20130000000005,27-Dec-13,payuyoprintingpress@yahoo.com,(048) 433-2672
RDO 36,"Puerto Princesa, Palawan",Petal Trading and Services,Montejo Alicia Quinto,Fernandez St. Tanglaw Puerto Princesa City,036MP20130000000004,27-Dec-13,petalprinting@gmail.com,(048) 433-3176
RDO 36,"Puerto Princesa, Palawan",RPF Business Forms and Copy Center,Falsis Roberto Pacaldo,246 Rizal Ave. Puerto Princesa City,036MP20130000000003,27-Dec-13,rpfprinting@yahoo.com,(048) 434-2383
RDO 37 ,"San Jose, Occidental Mindoro",Chino's Printing Press,Sherryl Santos Sevilla,"Lapu-Lapu St. Brgy. 5 San Jose, Occ. Mdo.",037MP20130000000003,13-Dec-13,dondonsevilla1234@gmail.com,"(043) 491-2354"
RDO 37 ,"San Jose, Occidental Mindoro",Jap's Printing Press,Teresa Almirol Tandoy,"Liboro St. Pag-asa San Jose, Occ. Mdo.",037MP20130000000004,13-Dec-13,tandoyteresa@yahoo.com,0920-7124042
RDO 37,"San Jose, Occidental Mindoro",Printmaster Mindoro,Carlos Alberto Nable Magsino,"Sikatuna St. Barangay 2 San Jose, Occ. Mdo.",037MP20130000000001,13-Dec-13,printmaster_sikatuna@yahoo.com,"(043) 491-1604"
RDO 37,"San Jose, Occidental Mindoro",Ranvel Printing Press,Lovella Dacullo Patubo,"Bonifacio St. Barangay 3 San Jose, Occ. Mdo.",037MP20130000000002,13-Dec-13,randeepatubo1974@Gmail.com,"(043) 491-2551"
RDO 38,"North, Quezon City",3R and A Enterprises,Romeo P. Certeza,182 Iriga St. Paang Bundok Q.C.,038MP20130000000002,18-Dec-13,[ to follow ],(02) 741-1062
RDO 38,"North, Quezon City",A. Depano Printing Press,Rolando A. Bello,14 Mabituan St. Masambong Quezon City,038MP20130000000038,15-Jan-14,rolando.bello@gmail.com,(02) 364-9527
RDO 38,"North, Quezon City",A.S. Gamez Printing,Benedicto Enriquez Gamez,8 Dapitan St. Cor. Sta Mesa Height Quezon City,038MP20140000000062,5-Feb-14,gamezprinting@yahoo.com,(02) 732-6806
RDO 38,"North, Quezon City",ACM Printhaus,Ariel Carandang Matibag,"37 Mendez St. Baesa, Quezon City",038MP20140000000065,12-Feb-14,acmprinting@yahoo.com,"(02) 576-6937"
RDO 38,"North, Quezon City",Acme Printing Co Inc,Acme Printing Co Inc,88 Sgt. E. Rivera St. Hanresa Quezon City,038MP20140000000061,5-Feb-14,acmeprinting@yahoo.com,(02) 363-4074
RDO 38,"North, Quezon City",Adecs International Corporation,Adecs International Corporation,141 D Tuazon St. Lourdes I Quezon City 1114,038MP20140000000073,16-Apr-14,adecs@pldtdsl.net,(02) 740-1888-91
RDO 38,"North, Quezon City",Amstar Co Inc,Amstar Co Inc,272 Roosevelt Ave. San Antonio I QC,038MP20130000000014,23-Dec-13,to follow,(02) 372-4070
