particular,A002,A003,A004,A006,A007,A008,A009,A010,A014,A017,A018,A019,A021,A022,A029,A117,A118,A119,A121,A122,A123,A124,A126,A127,Total
               Tourism Promotions Board,0,0,0,0,0,0,0,"65,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"65,000"
,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Trade and Industry,0,0,0,0,0,0,0,"132,686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"132,686"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Aurora Pacific Economic Zone and,,,,,,,,,,,,,,,,,,,,,,,,,
                     Freeport Authority (formerly ASEZA),0,0,0,0,0,0,0,"45,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,000"
               Center for International Trade,,,,,,,,,,,,,,,,,,,,,,,,,
                     Expositions and Missions,0,0,0,0,0,0,0,"79,686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"79,686"
               Cottage Industry Technology Center,0,0,0,0,0,0,0,"8,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,000"
,,,,,,,,,,,,,,,,,,,,,,,,,
          Department of Transportation and Communications,0,0,0,0,0,0,0,"131,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"131,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine National Railways,0,0,0,0,0,0,0,"131,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"131,000"
,,,,,,,,,,,,,,,,,,,,,,,,,
          National Economic and Development Authority,0,0,0,0,0,0,0,"25,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,300"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine Institute for Development Studies,0,0,0,0,0,0,0,"25,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,300"
,,,,,,,,,,,,,,,,,,,,,,,,,
          Other Executive Offices,0,0,0,0,0,0,0,"5,228,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,228,100"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Cultural Center of the Philippines,0,0,0,0,0,0,0,"200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"200,000"
               Development Academy of the Philippines,0,0,0,0,0,0,0,"45,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,000"
               National Home Mortgage Finance Corporation,0,0,0,0,0,0,0,"500,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"500,000"
               National Housing Authority,0,0,0,0,0,0,0,"4,375,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,375,000"
               Southern Philippines Development Authority,0,0,0,0,0,0,0,"59,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"59,000"
               Zamboanga City Special Economic Zone Authority,0,0,0,0,0,0,0,"49,100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,100"
,,,,,,,,,,,,,,,,,,,,,,,,,
          Budgetary Support to Government Corporations,,,,,,,,,,,,,,,,,,,,,,,,,
                - Others,0,0,0,0,0,0,0,"13,606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,606"
,,,,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,0,0,"233,284",0,0,0,0,"299,065,365",0,0,0,0,0,0,"518,621",0,0,0,0,0,0,0,0,0,"299,817,270"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Internal Revenue Allotment,0,0,0,0,0,0,0,"286,944,239",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"286,944,239"
          Special Shares of Local Government Units in,,,,,,,,,,,,,,,,,,,,,,,,,
                the Proceeds of National Taxes,0,0,0,0,0,0,0,"11,871,126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,871,126"
          Barangay Officials Death Benefits Fund,0,0,0,0,0,0,0,"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,000"
          Metropolitan Manila Development Authority,0,0,"233,284",0,0,0,0,0,0,0,0,0,0,0,"518,621",0,0,0,0,0,0,0,0,0,"751,905"
          Financial Subsidy to Local Government Units,0,0,0,0,0,0,0,"200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"200,000"
,,,,,,,,,,,,,,,,,,,,,,,,,
     Calamity Fund,0,0,"800,000",0,0,0,0,"2,650,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,450,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,
     Contingent Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"740,000",0,0,0,0,0,0,0,0,0,"740,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,
     International Commitments Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,174,820",0,0,"3,174,820"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,
     Priority Development Assistance Fund,0,0,0,0,0,0,0,"7,736,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,736,500"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,
     Tax Expenditures Fund,0,0,0,0,0,0,0,0,0,0,0,0,"15,000,000",0,0,0,0,0,0,0,0,0,0,0,"15,000,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,,
     Debt Service Fund-Interest Payment,0,0,0,0,0,0,"357,090,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"357,090,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"8,514,603","3,683,014","27,323,018","805,683","43,654,486","11,330,056","357,310,677","374,014,025","8,570,571","13,732,616","674,064","1,141,578","16,686,741","1,000,000","19,397,525","1,246,187","1,063,905","1,755,720","31,901","244,243","1,600,171","3,227,651","60,789","54,241","897,123,465"
