destination_country,country_or_state,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,total
USA,Alabama,41,54,29,48,70,73,52,62,39,53,60,79,68,61,52,58,53,40,41,105,50,82,75,173,132,272,180,153,141,137,124,142,2799
USA,Alaska,192,221,240,167,237,234,253,271,236,286,330,372,363,287,232,425,366,230,280,320,307,474,335,391,390,438,520,383,569,641,556,556,11102
USA,Arizona,151,172,173,202,207,265,268,208,246,262,259,290,274,282,225,277,250,183,261,284,307,326,322,439,413,633,680,481,572,551,564,580,10607
USA,Arkansas,51,73,45,65,68,78,86,73,91,76,53,61,58,62,68,51,46,30,27,43,31,59,53,92,90,127,121,105,127,117,109,117,2353
USA,California,19992,21799,16742,16340,19159,20156,20580,20646,19446,22254,21705,22206,20236,19514,16760,19041,17478,11402,10384,13924,13545,14215,12798,15684,15293,17118,18588,13578,16545,17315,15115,14683,554241
USA,Colorado,139,137,99,128,155,203,177,165,199,198,196,196,178,169,104,173,197,107,130,135,161,174,170,187,156,277,273,200,264,221,220,260,5748
USA,Connecticut,148,145,127,143,115,158,131,157,128,141,205,271,200,133,133,139,136,124,138,220,176,279,260,305,232,423,281,178,213,207,199,209,6054
USA,Delaware,37,29,31,17,37,34,37,31,45,40,49,41,32,23,45,39,48,17,22,35,35,54,22,40,56,56,77,64,44,57,60,67,1321
USA,Florida,562,626,581,639,765,827,868,882,814,966,1090,1123,1146,953,863,1002,871,583,647,1085,1067,1474,1348,1807,1844,2887,1960,1299,1558,1387,1482,1703,36709
USA,Georgia,126,118,93,149,176,140,203,177,151,192,208,226,254,183,153,193,187,104,159,202,170,264,244,323,354,414,444,308,332,286,272,357,7162
USA,Hawaii,5233,5797,4495,4320,4132,4084,3620,3219,3547,3902,4013,3926,4253,4122,3937,5202,4026,2895,2359,3237,2733,2882,2827,3941,3020,3237,3934,3104,4036,4782,3944,3438,122197
USA,Idaho,27,41,24,31,51,44,33,44,28,56,46,36,34,44,21,49,35,25,29,48,38,49,40,58,79,105,93,75,77,85,78,87,1610
USA,Illinois,1943,2351,1758,1739,1751,2288,2063,2402,1943,2238,2200,1951,2214,1953,1468,1638,1482,982,1006,1376,1708,1799,1642,1769,2007,2660,2128,1385,1493,1444,1466,1592,57839
USA,Indiana,142,147,133,127,143,112,112,149,167,165,157,169,123,149,116,122,143,89,123,125,164,177,137,217,296,325,248,224,245,236,224,245,5451
USA,Iowa,56,39,52,53,73,97,66,61,57,76,83,94,53,41,42,71,48,47,60,38,72,110,61,90,83,109,107,75,104,109,79,119,2325
USA,Kansas,89,57,53,89,76,60,115,109,94,84,105,83,86,102,60,84,86,58,57,84,99,95,79,75,69,126,167,119,158,152,123,124,3017
USA,Kentucky,47,50,35,44,71,70,76,62,52,59,65,90,79,50,50,56,60,30,55,70,38,113,92,207,149,244,208,128,136,105,139,115,2845
USA,Louisiana,97,130,101,85,128,124,117,119,121,160,135,109,123,100,91,88,93,41,43,60,69,85,64,101,90,146,134,113,157,133,139,152,3448
USA,Maine,31,50,55,29,52,38,42,61,51,44,43,36,47,28,25,33,23,8,23,29,47,58,80,70,59,80,53,42,44,49,51,44,1425
USA,Maryland,470,498,378,470,476,526,548,535,449,530,603,717,598,586,542,537,572,375,392,496,544,842,992,1367,806,1026,770,518,619,755,669,717,19923
USA,Massachusetts,110,111,120,150,154,161,175,189,198,184,161,271,221,153,162,190,140,128,136,152,212,308,280,321,287,376,177,161,204,206,197,215,6210
USA,Michigan,467,479,392,369,453,504,427,421,412,422,407,354,396,322,243,302,318,252,264,353,436,333,341,392,381,566,535,304,382,318,335,381,12261
USA,Minnesota,160,115,116,144,137,127,162,181,160,181,176,179,158,119,128,176,169,88,157,178,211,304,330,375,337,471,385,261,285,198,269,275,6712
USA,Mississipi,111,79,52,61,72,42,64,56,55,56,61,73,41,45,31,61,61,28,47,75,45,79,53,101,147,172,111,78,105,93,97,107,2359
USA,Missouri,98,149,212,169,170,207,206,174,178,152,188,190,211,168,122,194,154,83,144,108,154,223,200,216,190,264,301,200,247,232,235,227,5966
USA,Montana,25,25,37,45,38,41,37,50,53,50,57,48,28,22,25,33,21,13,17,23,18,33,19,44,65,78,64,56,50,40,50,54,1259
USA,Nebraska,40,41,58,58,45,46,75,45,38,54,61,48,44,40,38,53,33,25,36,50,36,48,81,103,41,71,69,49,54,78,63,58,1679
USA,Nevada,256,316,313,334,413,457,400,391,357,487,510,537,613,612,486,663,643,555,511,736,796,965,846,1178,1198,1304,1782,1186,1420,1525,1414,1432,24636
USA,NewHampshire,17,12,40,29,32,16,35,24,33,31,29,39,27,33,31,37,49,32,49,101,95,125,73,74,69,68,60,71,47,66,57,42,1543
USA,New Jersey,950,1407,981,1026,1086,1297,1261,1469,1620,1552,1547,2473,2383,1718,1257,1575,1487,1154,910,1167,1297,1901,1807,2136,1664,2079,1457,1270,1311,1371,1262,1313,47188
USA,New Mexico,52,73,53,79,66,76,62,41,66,85,90,65,66,63,34,84,41,18,51,43,39,98,33,66,65,136,100,60,94,79,65,93,2136
USA,New York,1593,1884,1317,1383,1486,1596,1663,2029,1824,1990,1951,2961,2629,2067,1310,1731,1510,920,953,1065,1024,1427,1346,1891,2190,2983,1650,1443,1176,1282,1429,1726,53429
USA,North Carolina,114,124,96,136,140,151,154,192,152,172,175,187,200,151,136,183,149,84,124,187,170,371,324,368,322,412,403,303,281,383,366,426,7136
USA,North Dakota,40,39,39,19,50,24,30,10,14,19,27,21,17,18,9,19,14,6,15,12,10,10,12,16,18,13,29,20,21,25,22,69,707
USA,Ohio,290,382,322,309,381,372,342,380,341,393,375,343,293,196,222,277,233,178,202,275,274,323,400,426,507,605,466,324,381,371,355,459,10997
