particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A315,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Agrarian Reform Fund,0,0,"104,166",0,0,0,0,0,0,0,0,0,0,0,0,0,"9,866",0,0,0,0,0,"114,032"
,,,,,,,,,,,,,,,,,,,,,,,
          Department of Agriculture,"77,860",0,"33,499","8,000",0,0,0,0,"9,344",0,591,0,541,0,556,0,"4,507","8,950",0,0,"14,956",0,"158,804"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Office of the Secretary,0,0,"29,618",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,785",0,0,0,0,0,"31,403"
               Bureau of Fisheries and Aquatic Resources,0,0,0,"8,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,000"
               National Agricultural and Fishery Council,0,0,"3,881",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,881"
               National Meat Inspection Service,"59,235",0,0,0,0,0,0,0,"7,109",0,414,0,389,0,412,0,"1,498","6,662",0,0,"10,499",0,"86,218"
               Philippine Carabao Center,"18,625",0,0,0,0,0,0,0,"2,235",0,177,0,152,0,144,0,"1,224","2,288",0,0,"4,457",0,"29,302"
,,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,"19,168",0,0,0,0,0,0,0,"2,301",0,139,0,129,0,132,0,382,"2,173",0,0,"3,499",0,"27,923"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Metropolitan Manila Development Authority,"16,146",0,0,0,0,0,0,0,"1,938",0,119,0,111,0,113,0,168,"1,841",0,0,"3,011",0,"23,447"
          Pasig River Rehabilitation Commission,"3,022",0,0,0,0,0,0,0,363,0,20,0,18,0,19,0,214,332,0,0,488,0,"4,476"
,,,,,,,,,,,,,,,,,,,,,,,
     Agrarian Reform Fund,"1,076,868",0,"342,331",0,0,0,0,0,"129,135",0,"7,352",0,"6,893",0,"7,353",0,"149,774","119,312",0,0,"195,364",0,"2,034,382"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Miscellaneous Personnel Benefits Fund,0,0,0,"41,003,698",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,003,698"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Pension and Gratuity Fund,0,0,0,0,0,"13,716,772","8,073,027",0,0,0,0,0,0,0,0,0,0,0,0,"38,201,692",0,0,"59,991,491"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"124,455,056","37,808,569","4,552,415","47,448,782","948,217","13,786,495","8,101,293","118,813","15,207,186","1,038,084","1,061,696","335,509","981,377","314,288","1,003,457","317,130","3,290,589","14,796,729","513,683","38,201,692","33,215,306","36,501,739","383,998,105"
