particular,A002,A003,A004,A006,A007,A008,A009,A010,A014,A017,A018,A019,A021,A029,A117,A118,A119,A121,A122,A123,A124,A126,A127,Total
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Office of the Secretary,"311,204","71,273","208,304","21,019","9,772,457","37,959",0,"2,095,043","33,627","214,908",0,0,"5,125","471,623","19,565","318,168","55,556",40,"3,511","9,133","3,470","5,674",987,"13,658,646"
               Bureau of Fisheries and Aquatic Resources,"98,260","16,756","109,564","1,412","487,240","15,812",0,0,"26,325","125,026",0,0,"64,242","203,807","6,820","2,370","2,329",39,"1,329",0,"4,720",135,0,"1,166,186"
               National Agricultural and Fishery Council,"56,435","7,500","8,142","13,300","152,197",12,0,"175,390","8,780","127,266","9,278",0,"23,000","39,989","2,720",150,"2,430",0,"1,720",0,0,0,0,"628,309"
               National Meat Inspection Service,"6,900","2,130","4,122",50,"10,428",0,0,0,"5,060","3,500",0,0,0,"13,550","1,350",0,0,30,100,0,0,0,0,"47,220"
               Philippine Carabao Center,"12,326","5,980","23,668","4,650","60,501",193,0,57,"23,641","21,343",0,0,"3,540","53,031","1,645",953,315,200,111,0,0,0,0,"212,154"
,,,,,,,,,,,,,,,,,,,,,,,,
          Budgetary Support to Government Corporations,0,0,0,0,0,0,0,"686,771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"686,771"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Philippine Coconut Authority,0,0,0,0,0,0,0,"250,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"250,000"
               Philippine Rice Research Institute,0,0,0,0,0,0,0,"323,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"323,000"
               Philippine Crop Insurance Corporation,0,0,0,0,0,0,0,"113,771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"113,771"
,,,,,,,,,,,,,,,,,,,,,,,,
     Allocation to Local Government Units,"3,907","2,157","191,779",783,"11,218",300,0,"267,437,660","14,316",308,98,0,270,"90,006","1,425",81,0,0,58,0,0,0,0,"267,754,366"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Internal Revenue Allotment,0,0,0,0,0,0,0,"249,988,867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"249,988,867"
          Special Shares of Local Government Units in,,,,,,,,,,,,,,,,,,,,,,,,
                the Proceeds of National Taxes,0,0,0,0,0,0,0,"11,026,685",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,026,685"
          Barangay Officials Death Benefits Fund,0,0,0,0,0,0,0,"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,000"
          Metropolitan Manila Development Authority,0,0,"171,483",0,0,0,0,"1,354,459","12,816",0,0,0,0,0,"1,060",0,0,0,0,0,0,0,0,"1,539,818"
          Pasig River Rehabilitation Commission,307,617,"20,296",0,"9,418",300,0,"17,649",0,308,98,0,270,"82,194",365,81,0,0,58,0,0,0,0,"131,961"
          Premium Subsidy for Indigents under the,,,,,,,,,,,,,,,,,,,,,,,,
                National Health Insurance Program,0,0,0,0,0,0,0,"5,000,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,000,000"
          Municipal Development Fund,"3,600","1,540",0,783,"1,800",0,0,0,"1,500",0,0,0,0,"7,812",0,0,0,0,0,0,0,0,0,"17,035"
,,,,,,,,,,,,,,,,,,,,,,,,
     Calamity Fund,0,0,"50,000",0,0,0,0,"1,150,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,200,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     Contingent Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,"640,000",0,0,0,0,0,0,0,0,0,"640,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     General Fund Adjustments,0,0,0,0,0,0,0,0,0,0,0,0,0,"500,000",0,0,0,0,0,0,0,0,0,"500,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     International Commitments Fund,0,0,0,0,0,0,0,"1,588,198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,588,198"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     National Unification Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,750",0,0,0,0,"43,750"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     Priority Development Assistance Fund,0,0,0,0,0,0,0,"3,327,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,327,500"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     Tax Expenditures Fund,0,0,0,0,0,0,0,0,0,0,0,0,"23,371,000",0,0,0,0,0,0,0,0,0,0,"23,371,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,,
     Debt Service Fund-Interest Payment,0,0,0,0,0,0,"302,650,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"302,650,000"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
GRAND TOTAL,"7,660,299","3,527,249","24,784,633","580,932","50,848,388","5,468,264","302,753,986","317,484,734","8,458,572","9,376,396","691,852","1,337,629","24,681,381","18,024,355","1,407,887","1,125,873","1,304,555","2,912","277,534","1,205,848","85,122","54,412","10,832","781,153,645"
